Date,Symbol,close_price,rv,bv,rets
2013-12-17,.SPX,1781.02,0.2054250897806046,0.1342621655250588,-0.31001518843591924
2013-12-18,.SPX,1810.41,1.4243023744307497,0.9973809687227646,1.6367105072380816
2013-12-19,.SPX,1809.49,0.12111636831032713,0.13659995701123184,-0.05083013452349405
2013-12-20,.SPX,1819.56,0.15159759719257607,0.09084113017918571,0.5549676000826231
2013-12-23,.SPX,1828.15,0.11728363406192034,0.058699284573346285,0.47098129395442
2013-12-24,.SPX,1833.32,0.015854609729140063,0.01056040013155994,0.2824004258341617
2013-12-26,.SPX,1842.0,0.043224660840210434,0.023910035350284162,0.47234070165185216
2013-12-27,.SPX,1841.26,0.04348863655224343,0.05557501454018619,-0.04018179601530392
2013-12-30,.SPX,1840.99,0.03338685581438562,0.03120888157437097,-0.014664946730036377
2013-12-31,.SPX,1847.76,0.08685152130171357,0.06822062884381766,0.36706242501045594
2014-01-02,.SPX,1832.1,0.4243363010455983,0.30151772140156685,-0.8511244740704527
2014-01-03,.SPX,1831.47,0.1708956947153033,0.1514624773036983,-0.034392682886341674
2014-01-06,.SPX,1826.63,0.23213612740573863,0.20484672097899662,-0.26461839885500993
2014-01-07,.SPX,1837.83,0.19132082923576602,0.1226684137403151,0.61127887192578
2014-01-08,.SPX,1837.32,0.2167707802317974,0.2110221416144608,-0.027753969403931933
2014-01-09,.SPX,1838.17,0.21170222185581072,0.10157363845245636,0.04625233724775413
2014-01-10,.SPX,1842.44,0.2128327732998149,0.12636545967815302,0.23202686053025445
2014-01-13,.SPX,1818.92,0.24983493785790814,0.2328860422275289,-1.284786174072572
2014-01-14,.SPX,1838.68,0.22859099296473914,0.19709760812313165,1.080500450834876
2014-01-15,.SPX,1848.41,0.19126231462423318,0.12395619897872216,0.5277887215466848
2014-01-16,.SPX,1845.86,0.14416642257845014,0.12796236105692757,-0.13805165323530488
2014-01-17,.SPX,1838.46,0.1142773590743199,0.07631127387436755,-0.4017028895889396
2014-01-21,.SPX,1843.74,0.3789634676285531,0.2461162933230049,0.2867852706976315
2014-01-22,.SPX,1844.91,0.10529412390487684,0.09067111983069442,0.06343784524087681
2014-01-23,.SPX,1828.84,0.6573026711869738,0.3382831206392277,-0.8748609729698487
2014-01-24,.SPX,1790.66,0.8296410585020674,0.5260543655320804,-2.1097619107420584
2014-01-27,.SPX,1781.56,0.730343534039958,0.7854100790332124,-0.5094881997566247
2014-01-28,.SPX,1792.45,0.23419987453043453,0.23430572276241712,0.6094014119610414
2014-01-29,.SPX,1774.3,1.1913113557761779,0.7668618484529058,-1.0177420152407635
2014-01-30,.SPX,1794.16,0.6846092053359292,0.2497239015838359,1.1130966888499572
2014-01-31,.SPX,1782.4,1.5106079575982239,0.6211242758365088,-0.6576175085068137
2014-02-03,.SPX,1741.95,1.0548680849835468,0.9422987228119512,-2.295559537308911
2014-02-04,.SPX,1755.06,0.5753706572608865,0.6248700964125958,0.7497868989880807
2014-02-05,.SPX,1751.79,0.5822386446608032,0.8973058778806735,-0.18649220512640952
2014-02-06,.SPX,1773.1,0.3928576416847189,0.22533321863331499,1.2091304764449973
2014-02-07,.SPX,1796.62,0.5040129094835822,0.30555524109531207,1.3177694808685025
2014-02-10,.SPX,1799.66,0.10345667653619324,0.09515219503290913,0.16906362819861798
2014-02-11,.SPX,1819.37,0.18008929925037084,0.1519442062034626,1.0892529146000918
2014-02-12,.SPX,1819.13,0.19448880382222086,0.22365253618045716,-0.013192249572480108
2014-02-13,.SPX,1829.61,0.21366648452010228,0.13493971260414692,0.5744464565301755
2014-02-14,.SPX,1838.51,0.10344714091142716,0.16336569937403483,0.4852631574094879
2014-02-18,.SPX,1841.06,0.12317965247818358,0.13239027079945886,0.13860317418776802
2014-02-19,.SPX,1828.71,0.33312231886419214,0.24019918368831045,-0.6730692454023135
2014-02-20,.SPX,1839.81,0.24201705832064604,0.22691360197098798,0.6051505170553639
2014-02-21,.SPX,1836.46,0.17699104615153144,0.15424693895747627,-0.18224999400224817
2014-02-24,.SPX,1847.56,0.4118614141235939,0.2151710798766322,0.6026044152690702
2014-02-25,.SPX,1845.31,0.2691194248129906,0.26225525258799265,-0.1218564573580494
2014-02-26,.SPX,1845.27,0.29130170129968397,0.22521438973919797,-0.002167680960774021
2014-02-27,.SPX,1854.13,0.22130425829436312,0.23243826658949535,0.4789975098778321
2014-02-28,.SPX,1859.02,0.3874951894962713,0.3611357514243325,0.2633883805915893
2014-03-03,.SPX,1845.67,0.5762554066755115,0.5613289331663893,-0.7207111950495282
2014-03-04,.SPX,1873.59,0.9597525009262396,0.23622597335438672,1.501402132530405
2014-03-05,.SPX,1874.09,0.11816251108237533,0.14727625404964018,0.02668317481573368
2014-03-06,.SPX,1877.46,0.21291693702364506,0.11464469550770437,0.17965912257373873
2014-03-07,.SPX,1877.73,0.279436297321416,0.26816270242883766,0.014380097969191041
2014-03-10,.SPX,1877.18,0.22010725314864912,0.1453385512276779,-0.029294976653648774
2014-03-11,.SPX,1867.72,0.23720971226525653,0.24551981882227047,-0.5052215077627764
2014-03-12,.SPX,1868.2,0.39045640050530617,0.34060731797272176,0.025696481864834197
2014-03-13,.SPX,1846.52,0.5189916232786633,0.48075079656663067,-1.1672613902324436
2014-03-14,.SPX,1841.12,0.44823426834247315,0.49130354141451144,-0.29287044612757995
2014-03-17,.SPX,1858.59,0.8489139113895869,0.41791221264747036,0.9444053639771077
2014-03-18,.SPX,1872.08,0.23262438513667863,0.22486728679251328,0.7231976452237276
2014-03-19,.SPX,1860.94,0.7566331005869795,0.29611850170622334,-0.5968375775439405
2014-03-20,.SPX,1872.08,0.3108475927774854,0.2351658797548455,0.5968375775439405
2014-03-21,.SPX,1865.89,0.46447475269857363,0.37625865109635576,-0.33119611223311196
2014-03-24,.SPX,1857.48,0.42396809244117256,0.46359789650008637,-0.45174206710392184
2014-03-25,.SPX,1865.74,0.470214507495693,0.3107705109137041,0.44370268484570374
2014-03-26,.SPX,1852.76,0.49946415852900616,0.2811249868344302,-0.6981338023071437
2014-03-27,.SPX,1849.03,0.681139288393934,0.7018280274843085,-0.20152419571921598
2014-03-28,.SPX,1857.39,0.544423210970027,0.3077786050403056,0.45110992155095175
2014-03-31,.SPX,1872.37,0.6088959598057707,0.24173243030642225,0.8032731622593658
2014-04-01,.SPX,1885.57,0.17511971355323153,0.1310219123804349,0.7025154360117192
2014-04-02,.SPX,1891.0,0.1640016129398738,0.12729353889012793,0.2875627218257293
2014-04-03,.SPX,1889.02,0.14871944472819007,0.12696870604024713,-0.10476136005026504
2014-04-04,.SPX,1865.19,0.7136362234255461,0.5353849887077813,-1.2695251493512139
2014-04-07,.SPX,1844.93,0.5997230785886938,0.551169380067854,-1.0921588188973708
2014-04-08,.SPX,1852.14,0.489663477626643,0.40023911493061376,0.39003909260602043
2014-04-09,.SPX,1872.11,0.34283045703618054,0.24554876398649148,1.0724409693427361
2014-04-10,.SPX,1833.14,0.9007866674500756,0.7081055509343482,-2.103579354868046
2014-04-11,.SPX,1815.84,0.8151694225559178,0.8439800933728702,-0.9482172893447327
2014-04-14,.SPX,1830.49,0.7603661036283837,0.42607001249108706,0.8035520004285424
2014-04-15,.SPX,1842.92,0.9319055431486284,0.8663460293083782,0.6767579682785296
2014-04-16,.SPX,1862.11,0.33515103405515617,0.3083617201297135,1.0358983114262976
2014-04-17,.SPX,1864.91,0.16860450956357476,0.2219204476980835,0.15025411866744776
2014-04-21,.SPX,1871.55,0.14371460776870743,0.106728411533816,0.3554169984303357
2014-04-22,.SPX,1879.73,0.09954634665451458,0.09760130523451954,0.43611849636659983
2014-04-23,.SPX,1875.45,0.11530783350583379,0.10755621157972663,-0.2279518879688247
2014-04-24,.SPX,1878.53,0.4718290652661028,0.4275198169699982,0.16409254663640738
2014-04-25,.SPX,1863.62,0.34945995125677143,0.2852769575664342,-0.7968723273706679
2014-04-28,.SPX,1869.44,0.6940091994033224,0.7122947719820948,0.31180879575458675
2014-04-29,.SPX,1878.38,0.23867730803396317,0.16561539008100173,0.4770782458317413
2014-04-30,.SPX,1883.68,0.14517220345659326,0.2750661159329549,0.28176071122478774
2014-05-01,.SPX,1883.36,0.22794561852652995,0.22589168576911217,-0.016989466571626366
2014-05-02,.SPX,1881.06,0.40450731193548317,0.2996601804447538,-0.12219679452334375
2014-05-05,.SPX,1884.75,0.5426112073874825,0.18523433326548405,0.19597383728742201
2014-05-06,.SPX,1867.77,0.2875229891174559,0.22426631769782657,-0.9049980222022747
2014-05-07,.SPX,1878.19,0.5141108055881642,0.7491637470585313,0.5563341239931852
2014-05-08,.SPX,1875.65,0.26059473812633444,0.2910730681972554,-0.13532811135474887
2014-05-09,.SPX,1878.41,0.28778055156331134,0.3085097292055099,0.14704083031613635
2014-05-12,.SPX,1896.74,0.2333806589356799,0.06996895789086038,0.9710948728860913
2014-05-13,.SPX,1897.4,0.09788884768340693,0.08903970640675665,0.034790493058167726
2014-05-14,.SPX,1888.49,0.17707401123069785,0.12708303202222881,-0.4706960028121543
2014-05-15,.SPX,1871.03,0.5956220803452033,0.494444500545952,-0.9288486578805433
2014-05-16,.SPX,1877.91,0.28193572249409393,0.20892730016996558,0.36703749453153023
2014-05-19,.SPX,1884.94,0.09316748757575703,0.09672159035773567,0.3736533839626688
2014-05-20,.SPX,1873.11,0.29359176742979853,0.20109222926441944,-0.6295839105936452
2014-05-21,.SPX,1887.86,0.28420443501745696,0.20336147055603032,0.7843761382781977
2014-05-22,.SPX,1892.53,0.10623233985001826,0.09229275415956903,0.24706458198799908
2014-05-23,.SPX,1900.54,0.02431938369809606,0.04169197886587045,0.42234980671693734
2014-05-27,.SPX,1911.95,0.1346984833468561,0.1068433062598266,0.5985607341111532
2014-05-28,.SPX,1909.89,0.09838910071722219,0.09427437094846271,-0.10780148826201597
2014-05-29,.SPX,1919.89,0.12177902523317556,0.071893576082275,0.5222243954752237
2014-05-30,.SPX,1923.39,0.09424504568024406,0.06429648493237278,0.18213614243887122
2014-06-02,.SPX,1924.88,0.1788246066225607,0.17550519463571118,0.07743739781549408
2014-06-03,.SPX,1924.19,0.05962099647800857,0.07712543287979705,-0.035852816778625396
2014-06-04,.SPX,1927.76,0.06335588557001219,0.07499655401874777,0.18536071455592662
2014-06-05,.SPX,1940.12,0.15656658639920748,0.14135522897555788,0.6391119720246863
2014-06-06,.SPX,1949.15,0.07989118883101679,0.06678664819814593,0.46435532764972365
2014-06-09,.SPX,1951.07,0.07495919651924705,0.0651677568828942,0.09845599248743397
2014-06-10,.SPX,1950.81,0.09208519230173569,0.10130927041836897,-0.01332690909947587
2014-06-11,.SPX,1944.08,0.13683676276522924,0.10072743587017792,-0.34558134878430735
2014-06-12,.SPX,1930.01,0.1901318555409292,0.15906913282216203,-0.7263673204369603
2014-06-13,.SPX,1935.83,0.19854928089618795,0.17684871321290532,0.30109908309920996
2014-06-16,.SPX,1937.76,0.1695864230105825,0.14384988137465118,0.09964917090901082
2014-06-17,.SPX,1942.19,0.15278402045571404,0.1265356214672961,0.22835355739285745
2014-06-18,.SPX,1956.94,0.1585587273769151,0.15252070193374653,0.7565826407202714
2014-06-19,.SPX,1959.31,0.07573620234814182,0.08289585445577044,0.12103416734499106
2014-06-20,.SPX,1963.19,0.0422315948051273,0.05100923037425321,0.19783307918208592
2014-06-23,.SPX,1962.47,0.04761518880083333,0.05448782039648277,-0.036681730362442266
2014-06-24,.SPX,1950.17,0.25129125568096394,0.1909029889003614,-0.6287335670456251
2014-06-25,.SPX,1959.43,0.11010331148582246,0.1457453142952089,0.47370663577028793
2014-06-26,.SPX,1957.26,0.3321380352026592,0.18711307789184212,-0.11080786184427538
2014-06-27,.SPX,1960.98,0.12303684783881663,0.0951640295428418,0.18988122818921482
2014-06-30,.SPX,1960.13,0.06881102348576032,0.07055392019786937,-0.04335507105457381
2014-07-01,.SPX,1973.19,0.14189693067906003,0.08068987535493967,0.6640724881079585
2014-07-02,.SPX,1974.43,0.03737605472565966,0.05832307367456801,0.06282266483514931
2014-07-03,.SPX,1985.44,0.08607884353274807,0.03899484258576179,0.5560802941210419
2014-07-07,.SPX,1977.53,0.12499324156071795,0.07550017510840307,-0.3991960829536012
2014-07-08,.SPX,1964.01,0.2972052580348635,0.24284850543140127,-0.6860289645630679
2014-07-09,.SPX,1972.64,0.25871512010106146,0.13431386339027204,0.4384445569099782
2014-07-10,.SPX,1964.73,0.47384871353686975,0.2524905478915842,-0.4017915837907893
2014-07-11,.SPX,1967.36,0.14885494607140234,0.11534663878913508,0.13377111877863612
2014-07-14,.SPX,1977.12,0.15197095910911165,0.04925833309770118,0.49486978857586905
2014-07-15,.SPX,1973.57,0.32765303230630716,0.25971196071446423,-0.17971549048247937
2014-07-16,.SPX,1981.46,0.16669449569773664,0.09561782941636349,0.39898612484527973
2014-07-17,.SPX,1957.85,0.3409630118258721,0.36477237462224366,-1.198701432812932
2014-07-18,.SPX,1977.84,0.19933721469469592,0.09436538191111657,1.01584077518595
2014-07-21,.SPX,1973.76,0.23956513881726824,0.13695516739341607,-0.2064987068437496
2014-07-22,.SPX,1983.71,0.13767033873824072,0.061083835478808746,0.5028475751397643
2014-07-23,.SPX,1987.34,0.05171850251169916,0.06469558463470307,0.18282323370826248
2014-07-24,.SPX,1987.78,0.07836259787276957,0.07207859392928738,0.02213769656247422
2014-07-25,.SPX,1978.19,0.13402592342734443,0.14688261593375262,-0.48361529165390493
2014-07-28,.SPX,1978.8,0.24582146619102377,0.17261034642020534,0.03083151611873447
2014-07-29,.SPX,1970.34,0.21872116254550092,0.17643355306284328,-0.4284483680771167
2014-07-30,.SPX,1970.19,0.320550773454153,0.32186965765787184,-0.007613189092481321
2014-07-31,.SPX,1930.79,0.7651496044432987,0.5887242772856983,-2.0200739209263574
2014-08-01,.SPX,1925.22,0.6145263499925014,0.6936239081336351,-0.2888998666538356
2014-08-04,.SPX,1939.25,0.2430747039087265,0.1868504991556486,0.7261053464924672
2014-08-05,.SPX,1920.02,0.6398929094462904,0.7150556965771175,-0.996569773673972
2014-08-06,.SPX,1920.0,0.5230111195068213,0.40767664707831175,-0.0010416612413521875
2014-08-07,.SPX,1909.51,0.4635309698185399,0.4898507867012294,-0.5478521396939939
2014-08-08,.SPX,1931.38,0.25564055502893,0.25083386285063247,1.1388108671545716
2014-08-11,.SPX,1936.79,0.19292087261453097,0.10193006142333637,0.2797190158365659
2014-08-12,.SPX,1933.8,0.19412765219723557,0.16617382232999342,-0.15449844053518902
2014-08-13,.SPX,1946.45,0.21289107809554964,0.10913401141752081,0.6520221540395887
2014-08-14,.SPX,1955.13,0.08759581485984425,0.057327709645598066,0.44494867825344286
2014-08-15,.SPX,1955.14,0.47915702580213443,0.46812691465270445,0.0005114736322475721
2014-08-18,.SPX,1971.48,0.20905860828822717,0.058926392243985604,0.8322727597546375
2014-08-19,.SPX,1981.52,0.0495587321554001,0.04358930612454901,0.5079697236919145
2014-08-20,.SPX,1986.47,0.07378837159213429,0.07501879910597746,0.24949672593708172
2014-08-21,.SPX,1992.36,0.10612896640388374,0.08133316661586426,0.2960671505158885
2014-08-22,.SPX,1988.32,0.17285053894474026,0.12724359773208124,-0.20298046500109024
2014-08-25,.SPX,1998.3,0.12105246004782742,0.03942401510350096,0.5006758029558966
2014-08-26,.SPX,2000.15,0.05790066646570357,0.03226303536811321,0.09253586424797788
2014-08-27,.SPX,1999.85,0.04537577669228053,0.04979460011733014,-0.015000000028120297
2014-08-28,.SPX,1997.02,0.17635302050286816,0.0757814021039369,-0.14161083412425057
2014-08-29,.SPX,2003.38,0.0635991830600386,0.056351835445501784,0.3179684710783448
2014-09-02,.SPX,2002.03,0.10497587561274682,0.12242298077918873,-0.06740883211060478
2014-09-03,.SPX,2000.75,0.10084900530193056,0.09048509387903478,-0.06395555307205925
2014-09-04,.SPX,1997.64,0.1876858407695545,0.15144378085374963,-0.15556264532357034
2014-09-05,.SPX,2007.37,0.25746764323764665,0.19501304522251778,0.4858923769513801
2014-09-08,.SPX,2001.43,0.0984455350227833,0.13742848881880496,-0.2963482512075011
2014-09-09,.SPX,1988.5,0.34062300568479037,0.22693049377788635,-0.6481339403613617
2014-09-10,.SPX,1995.71,0.2502759949010346,0.23618215304874704,0.36192910868022565
2014-09-11,.SPX,1997.34,0.18125172370863124,0.16387278634009417,0.08164185725396678
2014-09-12,.SPX,1985.66,0.2010402440323389,0.23348473749398618,-0.58649427468076
2014-09-15,.SPX,1984.03,0.1837147142141859,0.1382182895128267,-0.08212228620401163
2014-09-16,.SPX,1999.04,0.22015567872991018,0.16310967328837334,0.7536935606965223
2014-09-17,.SPX,2001.54,0.3212985546000316,0.5534542510111666,0.1249818938967806
2014-09-18,.SPX,2011.47,0.12261345388826073,0.10593334869975077,0.4948913791349874
2014-09-19,.SPX,2010.54,0.20797225707051284,0.11711321684852555,-0.046245534773614594
2014-09-22,.SPX,1994.51,0.22336790462572537,0.1518606487644289,-0.8004936566977428
2014-09-23,.SPX,1982.86,0.20853631146390614,0.2294966652238917,-0.5858159194175094
2014-09-24,.SPX,1998.54,0.20704091047299453,0.16909992655596506,0.7876667035705331
2014-09-25,.SPX,1966.38,0.561352724321015,0.4770518755137173,-1.6222625072918717
2014-09-26,.SPX,1982.54,0.2666844364814311,0.25230969171347484,0.8184561960805858
2014-09-29,.SPX,1977.9,0.7048556987439676,0.3885020531756524,-0.23431750628626347
2014-09-30,.SPX,1972.75,0.3816111038811373,0.35792731226726826,-0.26071673862189115
2014-10-01,.SPX,1946.7,0.8045652791336261,0.5714583746399073,-1.3292877105912204
2014-10-02,.SPX,1946.05,0.5487471347229769,0.5563654260239863,-0.03339541486306885
2014-10-03,.SPX,1967.6,0.4563502085625537,0.5172406791534484,1.1012848774583084
2014-10-06,.SPX,1964.93,0.44310801610935074,0.34473708435098266,-0.13579046620213475
2014-10-07,.SPX,1934.87,0.707978729890113,0.4156060517695309,-1.5416480514724107
2014-10-08,.SPX,1968.72,0.8543922584062079,0.7873080655401069,1.7343444618164838
2014-10-09,.SPX,1928.51,1.104862414532126,1.192337280785752,-2.063590135052973
2014-10-10,.SPX,1906.55,1.1016837778780242,1.1247543560644448,-1.1452357989640838
2014-10-13,.SPX,1874.82,1.4967990273099583,1.3789259699724508,-1.6782671226217794
2014-10-14,.SPX,1877.84,1.391496041029997,1.2817712099443126,0.16095253244161611
2014-10-15,.SPX,1862.59,7.159725847887393,4.26915335427806,-0.8154187886743713
2014-10-16,.SPX,1861.96,2.1530471335784473,2.2431912618989704,-0.03382959047444345
2014-10-17,.SPX,1886.57,1.278689295996526,0.8093270501904526,1.3130669138210926
2014-10-20,.SPX,1903.91,0.2817023239584316,0.4559409077634284,0.9149300859182752
2014-10-21,.SPX,1941.03,0.5298647449113594,0.25862065083106245,1.9309093673571809
2014-10-22,.SPX,1927.2,0.5486273293191102,0.5408039024626355,-0.7150587699447541
2014-10-23,.SPX,1950.35,1.10557607722367,0.45761590904555294,1.1940671330720853
2014-10-24,.SPX,1964.42,0.3877625324024155,0.2567836232283846,0.7188192707697993
2014-10-27,.SPX,1961.3,0.35774879134314796,0.31143796913613836,-0.15895176716158588
2014-10-28,.SPX,1984.44,0.2730010276351967,0.14745793511603106,1.1729239782640732
2014-10-29,.SPX,1982.2,0.6987153675156501,0.5004811843589902,-0.11294194774977839
2014-10-30,.SPX,1994.4,0.35614270874420306,0.27837751612867667,0.6135914236740092
2014-10-31,.SPX,2017.44,0.5391759755961885,0.159676272891706,1.148612771556845
2014-11-03,.SPX,2017.58,0.1872653629941716,0.2096367725794811,0.0069392468962092835
2014-11-04,.SPX,2012.25,0.26370884387238247,0.2382121755861979,-0.26452744200353706
2014-11-05,.SPX,2023.18,0.24871617736719642,0.25232570359606,0.5417032002881683
2014-11-06,.SPX,2030.91,0.16824665541426193,0.16446432484248413,0.38134374755705025
2014-11-07,.SPX,2031.72,0.13662703495738124,0.17758759067719554,0.03987564758451967
2014-11-10,.SPX,2038.23,0.07870645526835765,0.06770896883815479,0.319905922772179
2014-11-11,.SPX,2039.76,0.059652370796420155,0.05459170054721328,0.07503697026178813
2014-11-12,.SPX,2038.12,0.1374058427082155,0.11386280358862239,-0.08043395531096564
2014-11-13,.SPX,2039.23,0.28525066882960054,0.23716027321282654,0.05444712999480572
2014-11-14,.SPX,2039.73,0.10699671791992499,0.0892811801096336,0.024516053234346913
2014-11-17,.SPX,2041.18,0.13469249572192304,0.133824761533467,0.07106258462057369
2014-11-18,.SPX,2052.09,0.11140382352212404,0.079694552739128,0.5330713994109004
2014-11-19,.SPX,2048.4,0.1800497447005235,0.18987927452177011,-0.17997853895819205
2014-11-20,.SPX,2052.69,0.14384055472013993,0.09015407896225405,0.20921274903882292
2014-11-21,.SPX,2062.98,0.5469290472996489,0.22551771092848835,0.5000411325989162
2014-11-24,.SPX,2069.48,0.09869862324597592,0.04516240426978996,0.3145828567227227
2014-11-25,.SPX,2067.59,0.11022810060889955,0.07933695678395618,-0.09136901872510705
2014-11-26,.SPX,2072.9,0.028271192204784867,0.03820212766511289,0.2564915220717445
2014-11-28,.SPX,2067.56,0.11396344908221592,0.05535574156863173,-0.25794249724802043
2014-12-01,.SPX,2053.52,0.43154768914826,0.2926644140376016,-0.6813774214601942
2014-12-02,.SPX,2066.47,0.16172681143744463,0.10702957764492124,0.6286443728243718
2014-12-03,.SPX,2074.07,0.06461770673548223,0.05658668960012354,0.36710228786862587
2014-12-04,.SPX,2071.57,0.17582199174267105,0.14614881028867197,-0.12060865405825183
2014-12-05,.SPX,2075.19,0.1373088501620993,0.11071304160732397,0.17459418531933224
2014-12-08,.SPX,2060.61,0.29583912219577463,0.30124739810104717,-0.7050660283282717
2014-12-09,.SPX,2059.72,1.1035315849693392,0.39332004799902753,-0.0432004239389272
2014-12-10,.SPX,2026.6,0.7610929101236646,0.4993804791587909,-1.621053920103499
2014-12-11,.SPX,2035.3,0.969524869866718,0.5784340964892134,0.4283716144615646
2014-12-12,.SPX,2003.53,0.785193157032014,0.8255320429076929,-1.5732603398882716
