Date,Symbol,close_price,rv,bv,rets
2015-12-11,.SPX,2012.32,1.4266097883779185,0.6515731566816934,-1.9677702706327516
2015-12-14,.SPX,2022.32,1.4148113757708318,1.7180093107582934,0.49570819092705776
2015-12-15,.SPX,2043.47,1.3293543296577046,0.4273458219373367,1.0403975993567904
2015-12-16,.SPX,2072.85,1.0990719982873611,0.7164017596691509,1.4275128715920182
2015-12-17,.SPX,2042.04,0.8138829705957993,0.7634059359261355,-1.497516374625807
2015-12-18,.SPX,2005.48,1.2333464984587805,0.8846699764752617,-1.806587458638198
2015-12-21,.SPX,2021.09,0.6065619284427682,0.5395430855049869,0.7753536236816849
2015-12-22,.SPX,2039.11,0.3204364087908475,0.34960997075580585,0.8876468311265207
2015-12-23,.SPX,2064.28,0.34805342841844056,0.13965867727735548,1.2268059182297897
2015-12-24,.SPX,2060.99,0.11337573408873236,0.07622584180452778,-0.15950474502410827
2015-12-28,.SPX,2056.6,0.26984569729204705,0.20148592545711894,-0.21323160700124077
2015-12-29,.SPX,2078.15,0.49150118636326,0.1489652115427202,1.0423941051955765
2015-12-30,.SPX,2063.24,0.20455334838690004,0.13231398417050533,-0.7200512108402002
2015-12-31,.SPX,2043.65,0.5044947853546866,0.2727283310679353,-0.9540137953783834
2016-01-04,.SPX,2012.98,3.2636193159888554,0.8870237460063491,-1.5121213614196272
2016-01-05,.SPX,2016.93,0.5804724038201914,0.6334007982396386,0.19603421738789706
2016-01-06,.SPX,1990.615,1.737504963070414,0.9378799817637334,-1.3132917144512923
2016-01-07,.SPX,1943.15,2.833384857880504,2.4244814374083288,-2.4133268596504998
2016-01-08,.SPX,1921.74,1.4306869044676243,1.5221130124091375,-1.1079341978299517
2016-01-11,.SPX,1923.42,1.444821690396888,1.6928211647465365,0.08738258521878706
2016-01-12,.SPX,1938.84,2.229068398640005,1.4947698531344096,0.798500459932594
2016-01-13,.SPX,1890.28,1.8845567734527398,1.765904627391186,-2.536488984775609
2016-01-14,.SPX,1921.31,1.9166637414682397,1.8020777611705292,1.6282278804371053
2016-01-15,.SPX,1880.1,5.382160389046426,1.9019503845447032,-2.168227813461421
2016-01-19,.SPX,1881.34,2.258231692405589,1.4941939643153268,0.06593219856858568
2016-01-20,.SPX,1859.48,5.854463531970871,4.106762074596244,-1.1687410156599576
2016-01-21,.SPX,1868.72,2.913707504762498,3.013638453377779,0.4956825770605633
2016-01-22,.SPX,1906.82,1.6580038326358388,0.8100916035061324,2.0183228554240706
2016-01-25,.SPX,1877.38,0.6413227524734026,0.567896620952818,-1.5559745237312406
2016-01-26,.SPX,1903.61,0.9185603089576514,0.9670870385047169,1.3874895622252303
2016-01-27,.SPX,1883.12,2.033454324923772,1.1335960401044591,-1.0822107717540774
2016-01-28,.SPX,1893.06,1.8704113353990863,2.226472172327555,0.5264591708030508
2016-01-29,.SPX,1938.25,1.0639923191656997,0.6264804842287867,2.3590936670966123
2016-02-01,.SPX,1938.85,0.7698762796719412,1.0365597911427513,0.030950968754517305
2016-02-02,.SPX,1903.01,1.7411040161130829,0.8769357343192873,-1.8658170643524485
2016-02-03,.SPX,1912.58,3.146340390501991,2.859252526592379,0.5016272748108896
2016-02-04,.SPX,1915.38,1.582778085215832,2.193848530705971,0.14629204586071864
2016-02-05,.SPX,1879.91,1.2537599339186678,1.2769705689714108,-1.8692133012153
2016-02-08,.SPX,1853.62,3.3325185083768463,2.0992167846965795,-1.40834194632804
2016-02-09,.SPX,1852.52,2.6627774527522683,3.1635925840814227,-0.05936095410854492
2016-02-10,.SPX,1851.68,1.3080097000865292,1.5823983094898062,-0.045353923351854064
2016-02-11,.SPX,1828.64,3.3653777742191724,2.068022912278197,-1.252081395047977
2016-02-12,.SPX,1864.41,0.9274019054820801,0.48328777514298177,1.9372127990781252
2016-02-16,.SPX,1895.08,0.8499308321172852,0.5374953238026593,1.6316404844211263
2016-02-17,.SPX,1926.54,0.8880812514938394,0.39527233250312943,1.64645939081689
2016-02-18,.SPX,1917.61,0.48003151464081834,0.48567352660207314,-0.46460289339735894
2016-02-19,.SPX,1917.57,0.7947073963025876,0.6425002566550424,-0.002085951637287309
2016-02-22,.SPX,1945.23,0.928128825720987,0.43765723084478175,1.4321462547256303
2016-02-23,.SPX,1921.27,0.5581951540737896,0.36463071962507215,-1.2393796301340743
2016-02-24,.SPX,1929.57,1.8170176595232574,0.7765719680746827,0.4310754460306043
2016-02-25,.SPX,1951.75,0.42896722363045325,0.7318243269944315,1.1429225852076286
2016-02-26,.SPX,1947.89,0.6599783926126799,0.4366293906132675,-0.19796705647916468
2016-02-29,.SPX,1931.82,0.4919757635910325,0.5099014779682318,-0.8284171705389198
2016-03-01,.SPX,1977.97,0.6108224154570328,0.4615240783422745,2.360850250223301
2016-03-02,.SPX,1986.15,0.40151809997621957,0.39400961539438617,0.412702522142272
2016-03-03,.SPX,1993.36,0.2552986198430976,0.27944751086779207,0.3623565659629513
2016-03-04,.SPX,1999.61,0.3482294884867593,0.46478614647226035,0.3130504413605628
2016-03-07,.SPX,2001.57,0.4893470047219926,0.4716556804286408,0.09797110636222683
2016-03-08,.SPX,1979.44,0.5710384089700544,0.4551119980491605,-1.1117896188442167
2016-03-09,.SPX,1988.96,0.4721624507699849,0.407787147844646,0.4797912641114621
2016-03-10,.SPX,1989.65,1.028758578099997,1.00341109274563,0.03468548095533208
2016-03-11,.SPX,2021.92,0.733355692312375,0.20517299221567437,1.608881115741223
2016-03-14,.SPX,2019.46,0.21994902432215166,0.21053479529171074,-0.12174060859537761
2016-03-15,.SPX,2015.84,0.37662322226719186,0.1550373946749982,-0.17941669620977763
2016-03-16,.SPX,2027.61,0.7171804024890335,0.5422548637320702,0.5821777562950992
2016-03-17,.SPX,2040.6,0.25456885438986415,0.24594913687762238,0.6386122715934306
2016-03-18,.SPX,2049.14,0.29524354096543076,0.25229556962627914,0.41763106762680025
2016-03-21,.SPX,2051.49,0.1590232621851533,0.15199542637959726,0.11461654708009306
2016-03-22,.SPX,2050.04,0.3141916276114795,0.1999276242825944,-0.07070532510580207
2016-03-23,.SPX,2036.72,0.2545062392819982,0.20497817161536702,-0.651863440316891
2016-03-24,.SPX,2035.98,0.3440939173462389,0.18702593344211724,-0.03633952945927277
2016-03-28,.SPX,2037.06,0.14882173474907415,0.13208960063113734,0.05303164345606959
2016-03-29,.SPX,2055.21,0.4255021860834858,0.22412991082172373,0.8870440616322028
2016-03-30,.SPX,2064.03,0.41347231981853316,0.2376532155056913,0.4282349889207282
2016-03-31,.SPX,2059.73,0.10887867964117638,0.13197044788132442,-0.20854761472381966
2016-04-01,.SPX,2072.89,0.5587800729182194,0.28214289653004937,0.6368862602132985
2016-04-04,.SPX,2066.0,0.15764163877472082,0.1428105738344414,-0.3329398154854779
2016-04-05,.SPX,2045.31,0.7224942514421635,0.3215888242386362,-1.0065003449116539
2016-04-06,.SPX,2066.79,0.3008178836480881,0.3074040812136466,1.0447311773334356
2016-04-07,.SPX,2042.06,0.58620716800549,0.44829564283737183,-1.203757675297723
2016-04-08,.SPX,2047.6,0.5001026155159938,0.2655573558499272,0.27092733326039564
2016-04-11,.SPX,2042.11,0.4765553381781343,0.28707567607578954,-0.2684788553565909
2016-04-12,.SPX,2061.78,0.33992984541510224,0.293201201798811,0.9586100323466518
2016-04-13,.SPX,2082.45,0.36382968165106483,0.23330644991339988,0.9975397795591867
2016-04-14,.SPX,2082.53,0.10936497632628173,0.15369942291621874,0.003841555061967483
2016-04-15,.SPX,2080.45,0.07605216364900333,0.05740438986218842,-0.09992842497847931
2016-04-18,.SPX,2094.36,0.12951952149511767,0.14921722200936777,0.6663800974989975
2016-04-19,.SPX,2100.79,0.2262334441161749,0.16457084664068486,0.306544702106315
2016-04-20,.SPX,2102.41,0.12803226714963237,0.15194307340366095,0.07708413019678062
2016-04-21,.SPX,2091.61,0.15718026366410362,0.258481184265215,-0.5150201416352473
2016-04-22,.SPX,2091.67,0.19858627752468072,0.206472326418436,0.002868562467917002
2016-04-25,.SPX,2087.92,0.2070958493907144,0.1376239569601064,-0.17944348638261332
2016-04-26,.SPX,2091.48,0.18760745406982077,0.17218244879287325,0.1703594229312877
2016-04-27,.SPX,2095.51,0.2884832992206621,0.20711990380535478,0.19250111629061095
2016-04-28,.SPX,2076.205,0.3595705173344855,0.36882060832686686,-0.9255252482417653
2016-04-29,.SPX,2065.51,0.5599613147482064,0.5608929696487442,-0.5164538734229396
2016-05-02,.SPX,2081.4,0.23686071139725776,0.2042680243307009,0.7663574935909523
2016-05-03,.SPX,2063.4,0.5464000767853576,0.27436693076303104,-0.8685636537482999
2016-05-04,.SPX,2051.17,0.4918682002467023,0.3113878011709846,-0.5944745631903281
2016-05-05,.SPX,2050.5,0.33233066033599473,0.31308047199913985,-0.03266962022587805
2016-05-06,.SPX,2057.2,0.27615663905363386,0.45812876213042153,0.32621690686474025
2016-05-09,.SPX,2058.89,0.20804357141378188,0.1887565577158328,0.08211677076870316
2016-05-10,.SPX,2084.39,0.2418499532518157,0.12863411746290224,1.230924387144583
2016-05-11,.SPX,2064.62,0.22150539917371675,0.14198080528433418,-0.9530056388863173
2016-05-12,.SPX,2064.46,0.4150778271228583,0.3746557283295021,-0.00774991039547146
2016-05-13,.SPX,2046.55,0.32776916985163357,0.31168054328693356,-0.8713242396074072
2016-05-16,.SPX,2066.61,0.18996272317337284,0.1910789766702793,0.9754135043315237
2016-05-17,.SPX,2046.93,0.41163309262984143,0.2871833987521426,-0.9568473942691114
2016-05-18,.SPX,2047.42,0.8953859805108559,0.6160324092067245,0.023935423319443316
2016-05-19,.SPX,2039.94,0.6232463648684755,0.6980707275716841,-0.3660068283799056
2016-05-20,.SPX,2052.15,0.32992173684686754,0.16206086980270779,0.59676283932113
2016-05-23,.SPX,2048.43,0.11745468601157007,0.10213423182601866,-0.18143779760473322
2016-05-24,.SPX,2075.97,0.373942451763576,0.17678324480075963,1.3354868256127084
2016-05-25,.SPX,2090.18,0.28637043194677764,0.15896883264669298,0.682167233796438
2016-05-26,.SPX,2090.08,0.09669189360566817,0.12013089643332099,-0.004784391402345989
2016-05-27,.SPX,2098.71,0.09812235383205764,0.06732172416327233,0.41205275082036863
2016-05-31,.SPX,2096.7,0.17642246717628543,0.1537425559177172,-0.09581900952646549
2016-06-01,.SPX,2099.22,0.3389984136476415,0.16136543673241843,0.12011669922156187
2016-06-02,.SPX,2104.91,0.19761695415955285,0.10736959446179388,0.27068637146197005
2016-06-03,.SPX,2099.07,0.422301363203961,0.2770603055002072,-0.2778321379556026
2016-06-06,.SPX,2109.35,0.10726705122198217,0.15460569701031363,0.48854536603375465
2016-06-07,.SPX,2112.42,0.07118827508081553,0.060272746386677,0.14543665529540561
2016-06-08,.SPX,2119.15,0.16435989003264295,0.10509853562878063,0.3180855178773534
2016-06-09,.SPX,2115.57,0.16703699866791208,0.13716743684498175,-0.16907851536167584
2016-06-10,.SPX,2096.22,0.48386733984832114,0.2603311163096342,-0.91885569520338
2016-06-13,.SPX,2079.17,0.3337722188870238,0.2821274350192614,-0.8166947168094296
2016-06-14,.SPX,2075.39,0.4050096770632834,0.46322832037475403,-0.18196877854927962
2016-06-15,.SPX,2072.04,0.2584961678217666,0.24376190651771748,-0.16154585989598402
2016-06-16,.SPX,2078.09,0.6452734958453566,0.5823084544553707,0.29155733847865406
2016-06-17,.SPX,2071.22,0.34734178107088104,0.32461849336847387,-0.33113969684901434
2016-06-20,.SPX,2083.45,0.8637034124500966,0.279245342163103,0.5887367865759607
2016-06-21,.SPX,2088.82,0.16641908140878012,0.2179412722784901,0.2574139720211477
2016-06-22,.SPX,2085.48,0.20775009405793388,0.20332435592426037,-0.16002686499643204
2016-06-23,.SPX,2112.95,0.27035314176303615,0.18956752694749457,1.3086030733105325
2016-06-24,.SPX,2037.28,5.777022181543432,1.5249246894148254,-3.6469490472622823
2016-06-27,.SPX,2000.6,1.5305412381463954,1.0658231569757282,-1.8168449274044818
2016-06-28,.SPX,2035.91,1.0441053499357937,0.6055176993314676,1.749575782009316
2016-06-29,.SPX,2070.5,0.4364895549337228,0.33126014928476005,1.6847230614448705
2016-06-30,.SPX,2098.93,0.4240042456114854,0.297239703375666,1.3637567065002187
2016-07-01,.SPX,2102.62,0.13744933495461326,0.13293475176780345,0.1756495078588216
2016-07-05,.SPX,2088.23,0.2328815417190218,0.21418030300054486,-0.686736893640294
2016-07-06,.SPX,2099.61,0.47486829368168326,0.38421141657964664,0.5434795985957308
2016-07-07,.SPX,2097.7,0.26872482571647693,0.30300105462932625,-0.09101067740235891
2016-07-08,.SPX,2129.38,0.17383310904774613,0.13876394337768652,1.4989351114569338
2016-07-11,.SPX,2136.94,0.16367641647312098,0.1318904411671993,0.3544041662578046
2016-07-12,.SPX,2152.05,0.34255315004152903,0.09274917878871794,0.7045977030617934
2016-07-13,.SPX,2152.21,0.1197350250641413,0.1122981156099977,0.007434495131519725
2016-07-14,.SPX,2163.5,0.2691334040581431,0.16595046553127274,0.5232059501115494
2016-07-15,.SPX,2161.39,0.11339053588720822,0.11339382346254172,-0.09757474374643138
2016-07-18,.SPX,2166.77,0.07225996981189638,0.055271945489441345,0.24860461585936022
2016-07-19,.SPX,2163.79,0.07090130683386019,0.05788639626350283,-0.13762656424889386
2016-07-20,.SPX,2173.11,0.04894233615003953,0.047685191754711385,0.4298007492566924
2016-07-21,.SPX,2164.99,0.11452960228695123,0.11030497134281125,-0.3743578747868348
2016-07-22,.SPX,2174.75,0.08208703745836049,0.06230721369363359,0.4497972899371483
2016-07-25,.SPX,2168.54,0.10697100401138,0.0990234565152913,-0.28595853519863823
2016-07-26,.SPX,2169.15,0.2703854182760703,0.16600393605524347,0.028125569324721766
2016-07-27,.SPX,2166.98,0.25918627785405407,0.15538949249522857,-0.1000892584473334
2016-07-28,.SPX,2169.94,0.2455245724697286,0.17927860506459622,0.13650242382210465
2016-07-29,.SPX,2173.28,0.1659520096437929,0.14134780127359628,0.15380296915221692
2016-08-01,.SPX,2170.68,0.19399601867846264,0.1957812286167466,-0.11970645726364637
2016-08-02,.SPX,2157.09,0.3338764294582675,0.22392880555522074,-0.6280391365311111
2016-08-03,.SPX,2163.42,0.08881773983358071,0.08882047626695931,0.29302117246290393
2016-08-04,.SPX,2164.37,0.13117682645513318,0.08118977925514975,0.043902315743515885
2016-08-05,.SPX,2182.36,0.14430750408203505,0.0748613697986031,0.8277534017129717
2016-08-08,.SPX,2180.77,0.04603711923928337,0.0531914335411592,-0.0728834607441442
2016-08-09,.SPX,2181.67,0.05891135578739808,0.04981852693387266,0.04126131306190217
2016-08-10,.SPX,2175.52,0.1037848527380475,0.10361449155029306,-0.28229221512283686
2016-08-11,.SPX,2185.75,0.12194019213966449,0.060197537255044474,0.4691302653624163
2016-08-12,.SPX,2183.78,0.05447810585246167,0.05564128393784242,-0.09016988708063778
2016-08-15,.SPX,2190.16,0.060826077779429354,0.03495479791790023,0.29172803123778124
2016-08-16,.SPX,2178.26,0.1300727695337815,0.08918827525555038,-0.5448207560441176
2016-08-17,.SPX,2181.93,0.17847511903911856,0.1473253421011333,0.1683413276345469
2016-08-18,.SPX,2186.82,0.06088668848667213,0.06712059958926549,0.22386275443393444
2016-08-19,.SPX,2183.65,0.19690293413591492,0.11527911100602918,-0.14506451507063645
2016-08-22,.SPX,2182.7,0.2719987260684887,0.14886449143407007,-0.04351460670770635
2016-08-23,.SPX,2186.91,0.07460483745286126,0.04704321111262153,0.19269460215838308
2016-08-24,.SPX,2175.76,0.1255294949371645,0.07021185668061473,-0.5111559791273201
2016-08-25,.SPX,2172.73,0.10214524571911858,0.14562384377069437,-0.1393587424773024
2016-08-26,.SPX,2169.36,0.4900867595571529,0.33770416904512024,-0.1552248192304262
2016-08-29,.SPX,2180.42,0.14208578243600967,0.07466074467913947,0.5085325618667369
2016-08-30,.SPX,2176.14,0.08979715499884643,0.12534484039198462,-0.19648536354210933
2016-08-31,.SPX,2170.76,0.1283151746674376,0.10134202298045057,-0.24753285086154264
2016-09-01,.SPX,2170.61,0.26749730429073315,0.22419617834334774,-0.006910261049331012
2016-09-02,.SPX,2179.93,0.1403281835829665,0.14207042066267153,0.4284532153448595
2016-09-06,.SPX,2186.5,0.10570772665278275,0.08520834014500232,0.3009325677123975
2016-09-07,.SPX,2186.14,0.0750030676882753,0.06410157743180507,-0.01646602513876161
2016-09-08,.SPX,2181.14,0.08728372300029962,0.09546823231346648,-0.22897557219021536
2016-09-09,.SPX,2128.19,0.5376776981900601,0.35799029951018674,-2.4575822689596905
2016-09-12,.SPX,2159.06,0.6321579398774048,0.509633364490346,1.4401088582382648
2016-09-13,.SPX,2127.02,0.585399599024746,0.8760164304369408,-1.4951002701537597
2016-09-14,.SPX,2125.85,0.42395705113925464,0.4599076187785781,-0.05502166910895667
2016-09-15,.SPX,2147.27,0.28379267255133217,0.3808744933393001,1.0025545462255536
2016-09-16,.SPX,2138.93,0.43456142423474947,0.22980288128823426,-0.38915638678851394
2016-09-19,.SPX,2139.15,0.2980918900230755,0.2040478865044335,0.010284987667130707
2016-09-20,.SPX,2139.58,0.18101463458684547,0.15897996335009895,0.020099422092378916
2016-09-21,.SPX,2163.04,0.4200261820332621,0.2730978475238122,1.0905091544285206
2016-09-22,.SPX,2176.91,0.22591169871997305,0.10138439156553165,0.6391800468517062
2016-09-23,.SPX,2164.92,0.09057190554924001,0.11206701191003084,-0.5523030831899867
2016-09-26,.SPX,2146.51,0.2402209057127258,0.18525078863854547,-0.8540141852151351
2016-09-27,.SPX,2159.89,0.20127138391854613,0.2379373220851217,0.6214027054954663
2016-09-28,.SPX,2171.12,0.20868030737544346,0.1921009573496459,0.5185868962471751
2016-09-29,.SPX,2151.12,0.5264314778959572,0.4728098811450119,-0.9254526700771315
2016-09-30,.SPX,2168.0,0.2234125560686157,0.1944215700932209,0.7816446842321412
2016-10-03,.SPX,2160.97,0.1526952193837453,0.18011970487077067,-0.3247888610836469
2016-10-04,.SPX,2150.54,0.45815967843720234,0.34146546114879756,-0.4838221572388335
2016-10-05,.SPX,2159.625,0.16580647338335927,0.1269950009893177,0.42156221186333553
2016-10-06,.SPX,2160.8,0.16707321669490127,0.14997839858011563,0.05439279834602573
2016-10-07,.SPX,2153.74,0.3582120082818854,0.28259960609639667,-0.3272657711468341
2016-10-10,.SPX,2163.64,0.12067617408672447,0.04661578423149667,0.45861227651142755
2016-10-11,.SPX,2136.96,0.41556454293830736,0.32175156841076297,-1.2407730216817292
2016-10-12,.SPX,2139.4,0.17331747021943442,0.17908125296724747,0.11411575567956689
2016-10-13,.SPX,2132.74,0.4153059643643661,0.3170080286068913,-0.311787787630724
2016-10-14,.SPX,2133.19,0.30372344969926685,0.21444366115382998,0.021097392674906956
2016-10-17,.SPX,2126.44,0.14601136837212159,0.1203010159615378,-0.31692920042258876
2016-10-18,.SPX,2139.42,0.09898865984769512,0.1308390969015146,0.6085544325531878
2016-10-19,.SPX,2144.38,0.07431173678994699,0.06862204224632085,0.2315702047942736
2016-10-20,.SPX,2141.18,0.3407527138731757,0.31301055216693857,-0.1493387372815569
2016-10-21,.SPX,2141.0,0.19865625030633113,0.10566773089198557,-0.008406932922255805
2016-10-24,.SPX,2150.88,0.10459331225502967,0.07185180969843817,0.4604051116260166
2016-10-25,.SPX,2143.36,0.09657694078931771,0.08362988876766014,-0.35023695401577015
2016-10-26,.SPX,2139.53,0.18521325481274545,0.17705659008270583,-0.17885124394707574
2016-10-27,.SPX,2133.36,0.2304695828489777,0.22271072949880008,-0.2887977124784946
2016-10-28,.SPX,2126.48,0.6848330041050729,0.615032666995335,-0.32301710778632753
2016-10-31,.SPX,2126.26,0.12998405510821814,0.1390465108872773,-0.010346270884031838
2016-11-01,.SPX,2111.74,0.36064952533330347,0.33279811563845135,-0.6852315627453365
2016-11-02,.SPX,2098.06,0.49208493154112065,0.4971999629414916,-0.6499143974668442
2016-11-03,.SPX,2088.72,0.1762496600559977,0.1701877369589412,-0.44616700633364204
2016-11-04,.SPX,2085.38,0.3667589931412141,0.290906120343837,-0.16003453261017597
2016-11-07,.SPX,2131.37,0.7700089134636254,0.23984580392540772,2.1813872608832163
2016-11-08,.SPX,2139.72,0.2858421733268841,0.22038389617088522,0.3910013901857745
2016-11-09,.SPX,2163.01,1.416940437646291,1.131878688660009,1.0825790816922698
2016-11-10,.SPX,2167.67,1.1493784197972994,1.0073209221464763,0.2152087800787683
2016-11-11,.SPX,2164.18,0.319821418503588,0.31782677206091403,-0.16113211469033217
2016-11-14,.SPX,2164.41,0.26907372075022357,0.265258887143341,0.010627017121844773
2016-11-15,.SPX,2180.43,0.13005513154056553,0.10976609765844686,0.7374298062804208
2016-11-16,.SPX,2176.95,0.10503517389039388,0.14234286295189413,-0.15972904543044564
2016-11-17,.SPX,2187.08,0.06348888851262192,0.06540932597493576,0.4642506212928943
2016-11-18,.SPX,2182.03,0.05907597147843061,0.09463912311761555,-0.23116846446464834
2016-11-21,.SPX,2198.1949999999997,0.10832400472996685,0.061856251310642936,0.7380932891149605
2016-11-22,.SPX,2202.78,0.07174459927783709,0.07823788382180588,0.20836299496460597
2016-11-23,.SPX,2204.53,0.0645905352680622,0.06749598615710073,0.07941352398486146
2016-11-25,.SPX,2213.35,0.024192713274970554,0.01576978317844018,0.39928706610927733
2016-11-28,.SPX,2201.93,0.09528978899555893,0.08199467463280391,-0.5172956399635886
2016-11-29,.SPX,2204.7749999999996,0.14221664638247725,0.09580283719556339,0.1291214363236648
2016-11-30,.SPX,2199.28,0.34858340826339046,0.2019878225591135,-0.24954288043730344
2016-12-01,.SPX,2191.06,0.18620545052121903,0.22952592219184126,-0.3744589077398608
2016-12-02,.SPX,2192.08,0.14511389769988883,0.13797051475013913,0.046541977596614714
2016-12-05,.SPX,2204.71,0.08801864588903972,0.09549977021745887,0.5745116204855627
2016-12-06,.SPX,2212.27,0.08984184895849129,0.07580458400924339,0.3423156718998399
2016-12-07,.SPX,2240.77,0.258643965556406,0.16804989634936418,1.2800419104440408
2016-12-08,.SPX,2245.99,0.13483252173864724,0.17137262977191384,0.23268471481356912
