Date,Symbol,close_price,rv,bv,rets
2016-12-09,.SPX,2259.54,0.0989478646835849,0.08766229308633981,0.6014848797555317
2016-12-12,.SPX,2256.96,0.14024888511971023,0.15055621978751818,-0.11424777064670266
2016-12-13,.SPX,2271.63,0.15579591716260585,0.13957242672855422,0.6478860446706314
2016-12-14,.SPX,2253.38,0.8693631821420114,0.7106158316782928,-0.8066324252899548
2016-12-15,.SPX,2261.98,0.2859774325369185,0.28889258476403684,0.3809224690376922
2016-12-16,.SPX,2257.99,0.16720230590260854,0.20539420486413673,-0.17654989021602674
2016-12-19,.SPX,2262.61,0.13059921774632943,0.10186621200975086,0.20439771749192204
2016-12-20,.SPX,2270.66,0.08688140231661393,0.07259612102715532,0.35515239380998764
2016-12-21,.SPX,2265.28,0.030258034081040306,0.03731598035589345,-0.23721665290326044
2016-12-22,.SPX,2260.99,0.07711510799973868,0.060294850828014994,-0.1895601139395353
2016-12-23,.SPX,2263.56,0.019310128690724064,0.029067914082445082,0.11360246992042633
2016-12-27,.SPX,2268.83,0.0611842164065015,0.0396123042245281,0.23254849538369982
2016-12-28,.SPX,2249.99,0.14224873040899108,0.12004063776338027,-0.8338508355325125
2016-12-29,.SPX,2249.43,0.12284555185637519,0.08454050258438603,-0.024892097332163132
2016-12-30,.SPX,2239.79,0.24316090675077323,0.1563438648685554,-0.4294739316543783
2017-01-03,.SPX,2257.47,0.2796976330998357,0.3434542010212002,0.7862605712015913
2017-01-04,.SPX,2270.64,0.08673376557414114,0.09154551401147244,0.5817012898003071
2017-01-05,.SPX,2269.02,0.1131457933503096,0.07632615981445837,-0.071370986759689
2017-01-06,.SPX,2277.18,0.1933673786979551,0.1136629862340553,0.35898151260411737
2017-01-09,.SPX,2269.23,0.06737613627785417,0.0742211727410384,-0.34972684394762865
2017-01-10,.SPX,2268.97,0.1258725713959742,0.09616532752705675,-0.011458287439314319
2017-01-11,.SPX,2275.12,0.3967879835948031,0.2858023810052045,0.27068142378370297
2017-01-12,.SPX,2270.3,0.29633882125655336,0.23169774783557845,-0.21208169131305965
2017-01-13,.SPX,2274.56,0.0855889790205187,0.051413178153823715,0.1874645752597104
2017-01-17,.SPX,2267.81,0.12365224021607772,0.08653134769779153,-0.29720189982338496
2017-01-18,.SPX,2271.81,0.10469282794432261,0.07822753041529043,0.1762262495622835
2017-01-19,.SPX,2263.62,0.1370863937755816,0.12522017249586767,-0.36115688709292826
2017-01-20,.SPX,2271.12,0.20592335377148313,0.2136315712305588,0.3307800155449847
2017-01-23,.SPX,2265.42,0.17644279297103968,0.17104115478896453,-0.2512929677479292
2017-01-24,.SPX,2279.99,0.07415176941299272,0.07531049038579894,0.6410884783348614
2017-01-25,.SPX,2298.44,0.07569530009859377,0.08630135228532375,0.8059574950754822
2017-01-26,.SPX,2296.68,0.07055293674365601,0.09215798387717718,-0.07660300867282643
2017-01-27,.SPX,2294.47,0.055039060332888724,0.057897753228252684,-0.09627218325221065
2017-01-30,.SPX,2280.49,0.27573095480036,0.19125514717556827,-0.6111547866607836
2017-01-31,.SPX,2278.95,0.11550236011109154,0.1584040707864716,-0.06755215809670645
2017-02-01,.SPX,2279.32,0.21338661596346611,0.17268616007711024,0.016234229249789678
2017-02-02,.SPX,2280.82,0.1822545249188931,0.11608279023714058,0.06578745626670823
2017-02-03,.SPX,2297.09,0.07250251762256454,0.08063235332263768,0.7108077049611694
2017-02-06,.SPX,2292.54,0.06141379100758827,0.056351152736392456,-0.1982731283606043
2017-02-07,.SPX,2292.82,0.08336527652099046,0.0773176372824445,0.012212781563469832
2017-02-08,.SPX,2294.59,0.09000165567421894,0.09475035694094644,0.07716773028061397
2017-02-09,.SPX,2307.67,0.07271823865554126,0.059927843080922326,0.5684179171869808
2017-02-10,.SPX,2316.25,0.052997047926680994,0.04422478289351687,0.37111411302026553
2017-02-13,.SPX,2328.18,0.04767787282566785,0.058596436262390604,0.5137347850382668
2017-02-14,.SPX,2337.39,0.09687768657139414,0.08597089807874733,0.3948075782059135
2017-02-15,.SPX,2349.05,0.07634556479981704,0.09727322799848208,0.49760688538347253
2017-02-16,.SPX,2347.13,0.15936978801895474,0.25379226334646654,-0.0817685909389354
2017-02-17,.SPX,2350.86,0.0664886059489428,0.07554871129793057,0.15879134624627866
2017-02-21,.SPX,2364.92,0.12370148880620517,0.09218125308100819,0.5962976076502535
2017-02-22,.SPX,2362.52,0.0837509031862892,0.05625510009471918,-0.10153487748914003
2017-02-23,.SPX,2363.71,0.1034165784076908,0.08512461014654316,0.05035726256013007
2017-02-24,.SPX,2366.94,0.12648156422147688,0.13646617484379797,0.1365563084113397
2017-02-27,.SPX,2369.71,0.09940936538056684,0.09718373679227776,0.11696031227872439
2017-02-28,.SPX,2363.91,0.099104602497672,0.06634393747860845,-0.24505570377550967
2017-03-01,.SPX,2395.8,0.14701006985030107,0.14186020538723493,1.3400176561953359
2017-03-02,.SPX,2381.58,0.14088323304347994,0.12142610893316114,-0.5953071346746164
2017-03-03,.SPX,2382.63,0.09049021460880513,0.10800103367606746,0.044078662233637544
2017-03-06,.SPX,2375.46,0.09689725654316712,0.08393175746114533,-0.30138166479183326
2017-03-07,.SPX,2368.17,0.08073105182621172,0.09239407719872511,-0.3073597957283347
2017-03-08,.SPX,2363.11,0.09534979169277932,0.10473077205715385,-0.2138956869676356
2017-03-09,.SPX,2365.01,0.10539937042552487,0.11849826964491986,0.08037021489606389
2017-03-10,.SPX,2372.96,0.10969312294986781,0.15401052541503982,0.33558707467493676
2017-03-13,.SPX,2373.64,0.04711423274485094,0.04620540148429373,0.028652088006175802
2017-03-14,.SPX,2365.37,0.13325341755679201,0.11391313622515614,-0.3490183981464945
2017-03-15,.SPX,2384.63,0.1548854326125203,0.13979108977147375,0.8109518126972581
2017-03-16,.SPX,2381.19,0.09752421804073058,0.10926228010413645,-0.14436133120510064
2017-03-17,.SPX,2377.94,0.05323994309879721,0.046412731968006986,-0.1365796061554292
2017-03-20,.SPX,2373.46,0.12617742507391,0.09295511885131702,-0.18857605453579396
2017-03-21,.SPX,2343.93,0.4895448378392152,0.3531837029561321,-1.251979833050676
2017-03-22,.SPX,2348.53,0.28848002581577903,0.23896205400644788,0.19605927268440126
2017-03-23,.SPX,2346.04,0.23686903444695864,0.28969898417208345,-0.10608001301495307
2017-03-24,.SPX,2344.34,0.3383036235559028,0.22925327908404947,-0.07248879939112385
2017-03-27,.SPX,2341.61,0.25613138934822166,0.2144648685006009,-0.11651854197625156
2017-03-28,.SPX,2358.55,0.21305381456749023,0.1503500066513984,0.7208296462028585
2017-03-29,.SPX,2361.22,0.12155392649404882,0.10045359571184478,0.1131411185214759
2017-03-30,.SPX,2368.07,0.0839511493383015,0.08701494315998916,0.28968427777789074
2017-03-31,.SPX,2362.65,0.10609781611478229,0.08838377333780553,-0.22914069619410782
2017-04-03,.SPX,2358.95,0.22918078597490313,0.18876067000255844,-0.15672656545939745
2017-04-04,.SPX,2360.0,0.13129869709378872,0.12785363150120918,0.0445014258395382
2017-04-05,.SPX,2352.8,0.28946330263653236,0.3253908642495496,-0.30555107798697634
2017-04-06,.SPX,2357.61,0.27501328243234213,0.25548970431490864,0.20422857763326974
2017-04-07,.SPX,2355.68,0.19047510488388092,0.1761165958360372,-0.08189608990196717
2017-04-10,.SPX,2357.12,0.24220711265200376,0.1998651960543529,0.06111016995467011
2017-04-11,.SPX,2353.96,0.27971063599801305,0.3229400778832564,-0.1341518494236027
2017-04-12,.SPX,2344.74,0.1930214884840312,0.2142035033931418,-0.3924494789454336
2017-04-13,.SPX,2329.13,0.2687856895825529,0.22601636197792135,-0.6679714258760683
2017-04-17,.SPX,2349.1,0.09998474814418379,0.1240306223484001,0.8537468785524638
2017-04-18,.SPX,2342.16,0.15198648579256777,0.17592349658919146,-0.2958695558403335
2017-04-19,.SPX,2337.94,0.15689526023138584,0.11888636302526139,-0.18033807583961448
2017-04-20,.SPX,2356.03,0.11917564349329321,0.11653148315294017,0.7707799394007786
2017-04-21,.SPX,2348.93,0.1500194877008974,0.13485034946372382,-0.3018093836898217
2017-04-24,.SPX,2374.08,0.0664609495565207,0.06776433022473742,1.0650088701131821
2017-04-25,.SPX,2388.59,0.1046526887389933,0.06968333189253528,0.6093239671609574
2017-04-26,.SPX,2387.55,0.21463094883060096,0.23275433050717986,-0.04354981287972848
2017-04-27,.SPX,2388.89,0.12736736613808644,0.09122359701274435,0.05610873517323256
2017-04-28,.SPX,2384.05,0.08369995382056138,0.07326749994948098,-0.20281007760365455
2017-05-01,.SPX,2389.0,0.06603848830819016,0.07997726249850279,0.2074146206140881
2017-05-02,.SPX,2390.84,0.06443689068926695,0.06090026356729119,0.07699002857366466
2017-05-03,.SPX,2387.84,0.08582200730294431,0.07543332247690115,-0.1255577018808296
2017-05-04,.SPX,2389.49,0.15382024167538969,0.13951768086994024,0.06907624407812563
2017-05-05,.SPX,2399.22,0.05115038689626317,0.046119015754628734,0.4063730478572225
2017-05-08,.SPX,2398.91,0.059149202859717684,0.05509582708287296,-0.012921700763968147
2017-05-09,.SPX,2396.83,0.08365916974536852,0.06260806563068123,-0.086743657096644
2017-05-10,.SPX,2399.45,0.050470195193339576,0.04646465587179841,0.10925134731918362
2017-05-11,.SPX,2394.59,0.12399986530131357,0.11901457942990505,-0.20275181954616528
2017-05-12,.SPX,2390.61,0.051738465472382505,0.043189057887495975,-0.1663462725804088
2017-05-15,.SPX,2402.32,0.06669667006351183,0.03444560952138474,0.4886373595950566
2017-05-16,.SPX,2400.57,0.06065615368692073,0.07573399233326264,-0.07287279439855965
2017-05-17,.SPX,2357.45,0.37021448135140594,0.3468449897353144,-1.812568276241766
2017-05-18,.SPX,2365.73,0.4328368334144249,0.38776410109441506,0.3506115998994197
2017-05-19,.SPX,2381.57,0.13964595096354768,0.10686749791043171,0.6673291674544224
2017-05-22,.SPX,2393.89,0.06728875664361855,0.05877153572683959,0.5159723809926575
2017-05-23,.SPX,2398.6,0.06327493831157173,0.04981820784516464,0.1965575939196995
2017-05-24,.SPX,2404.28,0.03962453852655774,0.05744565823526643,0.2365248620834315
2017-05-25,.SPX,2414.99,0.0876651498293756,0.08560818036287844,0.4444663872894772
2017-05-26,.SPX,2415.53,0.04096978739226918,0.04089773453172914,0.02235784148503228
2017-05-30,.SPX,2412.86,0.0374670352531084,0.04248081391525564,-0.11059588277460008
2017-05-31,.SPX,2411.71,0.13111416265578965,0.13524761026659415,-0.04767264323159992
2017-06-01,.SPX,2429.91,0.08354235724400885,0.07462233645671607,0.751818016553063
2017-06-02,.SPX,2438.16,0.07568141155995574,0.059843768554188194,0.3389436839730031
2017-06-05,.SPX,2436.27,0.044273821868611334,0.039211917504319585,-0.07754753252031676
2017-06-06,.SPX,2429.44,0.07808246069368364,0.06679020214405243,-0.2807403024797317
2017-06-07,.SPX,2433.1,0.08625576655827932,0.06882709785306797,0.15053863582359384
2017-06-08,.SPX,2433.82,0.12590283837969002,0.14191580350871696,0.02958750114041564
2017-06-09,.SPX,2431.23,0.49186785663008203,0.38313314997731146,-0.10647373591972098
2017-06-12,.SPX,2429.5,0.17793419724159434,0.19061114399062087,-0.07118272658841462
2017-06-13,.SPX,2440.34,0.08035702110276606,0.06173953458340476,0.4451898996075343
2017-06-14,.SPX,2437.86,0.18240459199362602,0.185605937485241,-0.10167685677728855
2017-06-15,.SPX,2432.53,0.16184092660621685,0.15615811141754474,-0.21887372993996124
2017-06-16,.SPX,2433.05,0.06540358931121977,0.11659626702708166,0.021374635787640983
2017-06-19,.SPX,2453.06,0.05402925739877783,0.035430537776156804,0.819061047170333
2017-06-20,.SPX,2437.18,0.11454961455496117,0.0877229432206378,-0.6494591601962973
2017-06-21,.SPX,2435.93,0.1318107921537279,0.11399090603254883,-0.05130194177498382
2017-06-22,.SPX,2434.66,0.09909584609242852,0.07699503008001925,-0.05214974074112533
2017-06-23,.SPX,2438.13,0.07267756932834656,0.07743428674621677,0.14242356377183185
2017-06-26,.SPX,2439.02,0.1477147234998519,0.11405404368844131,0.03649672492667122
2017-06-27,.SPX,2419.73,0.20794838369639143,0.15682283778722275,-0.7940355585925651
2017-06-28,.SPX,2440.46,0.08743829465823708,0.1702503327078633,0.8530582430508638
2017-06-29,.SPX,2419.78,0.4807872001758466,0.4240943182150444,-0.8509919181542536
2017-06-30,.SPX,2423.51,0.22387608597973602,0.1650258269924998,0.1540275613244546
2017-07-03,.SPX,2429.01,0.11568181812342303,0.08330269924273825,0.22668643736558636
2017-07-05,.SPX,2432.57,0.09255406386757802,0.11626824278262912,0.14645447102861198
2017-07-06,.SPX,2410.09,0.1842442701170969,0.17785216865112646,-0.9284220438771307
2017-07-07,.SPX,2425.04,0.09768324191280385,0.08063974922937606,0.618392789514921
2017-07-10,.SPX,2427.63,0.05737832867730808,0.044209365333152985,0.10674536887664843
2017-07-11,.SPX,2425.72,0.22586625950753053,0.1479802105007383,-0.07870852498186309
2017-07-12,.SPX,2443.48,0.10408310254056583,0.07946598758566609,0.7294865176297627
2017-07-13,.SPX,2448.04,0.045702987920832945,0.05323294788181425,0.18644516718522297
2017-07-14,.SPX,2459.22,0.05353908314191589,0.04794258188652475,0.4556522109346872
2017-07-17,.SPX,2459.02,0.029900399005599546,0.029147064953217092,-0.008132990667775175
2017-07-18,.SPX,2460.68,0.07403322472598588,0.08673829880055342,0.06748379222303313
2017-07-19,.SPX,2473.5,0.04073840478695042,0.03495438293176247,0.5196417174860635
2017-07-20,.SPX,2474.03,0.10909711074289571,0.08102598876173303,0.021424832270966476
2017-07-21,.SPX,2472.32,0.04043633515431495,0.053142358316238064,-0.06914189526110448
2017-07-24,.SPX,2470.93,0.03471144146072388,0.03393269518673056,-0.05623830624132964
2017-07-25,.SPX,2477.23,0.03737797094456867,0.0326628605600156,0.25464024624053394
2017-07-26,.SPX,2477.84,0.07092418216074918,0.05995814982770069,0.02462124664557308
2017-07-27,.SPX,2475.45,0.34888203815996693,0.26393767708104565,-0.09650152466234019
2017-07-28,.SPX,2472.1,0.04368559524240837,0.07782842842161469,-0.1354205823875354
2017-07-31,.SPX,2470.87,0.08119451140660414,0.07947245077458995,-0.04976765084094836
2017-08-01,.SPX,2476.18,0.06682481832123253,0.05563128755430249,0.21467347365593525
2017-08-02,.SPX,2477.16,0.14527453034090937,0.12224030160302461,0.03956926085368906
2017-08-03,.SPX,2472.05,0.06720919843221868,0.045535664881466896,-0.20649767602529678
2017-08-04,.SPX,2476.36,0.10119333497300032,0.07142877987358073,0.17419741249735665
2017-08-07,.SPX,2480.75,0.01556864408375695,0.018713953636830018,0.17711937591320392
2017-08-08,.SPX,2474.92,0.1084139057422932,0.09526251816927,-0.23528615462904412
2017-08-09,.SPX,2473.92,0.14388782154573534,0.17191329554793544,-0.0404135115950055
2017-08-10,.SPX,2438.29,0.2738227078073861,0.29651444665265664,-1.4506963205896284
2017-08-11,.SPX,2441.42,0.1588398051270271,0.13830232220535643,0.12828632969021925
2017-08-14,.SPX,2465.28,0.11248613048029485,0.07629072985250271,0.9725554066481124
2017-08-15,.SPX,2464.76,0.07977409425161178,0.08073841509349833,-0.02109516360633279
2017-08-16,.SPX,2468.18,0.06835927938839446,0.08719584606815833,0.13865972616553535
2017-08-17,.SPX,2430.26,0.32135226953551155,0.3157939762493233,-1.5482789419472454
2017-08-18,.SPX,2425.52,0.34895598967180025,0.23426247281895005,-0.195231312190991
2017-08-21,.SPX,2428.22,0.14180997987958968,0.14166922234029283,0.11125442559736243
2017-08-22,.SPX,2452.49,0.16555345227623736,0.10618861611993244,0.9945356329457589
2017-08-23,.SPX,2444.04,0.10252341031842686,0.12219307729788133,-0.3451427189572698
2017-08-24,.SPX,2438.94,0.2000412809654028,0.16621340257337636,-0.2088889102338065
2017-08-25,.SPX,2443.49,0.11668722868650715,0.09430658994013157,0.18638265442278978
2017-08-28,.SPX,2444.05,0.05648271554271768,0.05978403250023687,0.022915413580282262
2017-08-29,.SPX,2446.42,0.07656062249875466,0.07907789062513311,0.09692320719816294
2017-08-30,.SPX,2457.42,0.07619842970690474,0.07244538690303066,0.44862876641733607
2017-08-31,.SPX,2471.6,0.09400411875936891,0.07824690437299293,0.5753695103311252
2017-09-01,.SPX,2476.34,0.046013748897625335,0.04985828352841919,0.19159494456246762
2017-09-05,.SPX,2457.92,0.3283163852545295,0.285119257903328,-0.7466199822132147
2017-09-06,.SPX,2465.8,0.07106679577358688,0.06934102523467542,0.32008346241356733
2017-09-07,.SPX,2465.16,0.08994672888073132,0.09793686489734348,-0.025958434203232628
2017-09-08,.SPX,2461.68,0.05579793838781573,0.07093854120013592,-0.1412670425154694
2017-09-11,.SPX,2487.98,0.08758290702630728,0.05216749998874871,1.06270925742864
2017-09-12,.SPX,2496.77,0.05339470078983636,0.04145889137170318,0.3526760263146578
2017-09-13,.SPX,2498.14,0.03590040454615067,0.03458991886457748,0.054855844623968864
2017-09-14,.SPX,2496.21,0.04424116506188289,0.03799160882888427,-0.07728733853538117
2017-09-15,.SPX,2499.81,0.024938956023591804,0.03531358489761263,0.14411474025610715
2017-09-18,.SPX,2504.12,0.06581352063345602,0.04806069493382932,0.17226464262414254
2017-09-19,.SPX,2506.73,0.03636283884624989,0.036346456691259514,0.10417395196569146
2017-09-20,.SPX,2508.08,0.09195885932736933,0.07218395941623101,0.053840525667414596
2017-09-21,.SPX,2500.88,0.05522514900544338,0.07987003588321955,-0.2874850251891381
2017-09-22,.SPX,2501.73,0.035316044902294105,0.03197649205792197,0.033982261586640305
2017-09-25,.SPX,2496.65,0.12533059115857453,0.12290143310101245,-0.20326592812418554
2017-09-26,.SPX,2497.2,0.05530684776899216,0.06857715161533895,0.022027093413790055
2017-09-27,.SPX,2507.17,0.11042456432131408,0.0949770727468652,0.3984522803333057
2017-09-28,.SPX,2509.86,0.05376590298689553,0.049846499744508076,0.10723476868887971
2017-09-29,.SPX,2518.95,0.044580004152138225,0.04884816631650505,0.36151733313154466
2017-10-02,.SPX,2529.16,0.053339408242366534,0.04818925629881303,0.40450837727110667
2017-10-03,.SPX,2534.68,0.03090963552478674,0.04593876878885357,0.2180164533806206
2017-10-04,.SPX,2537.73,0.05986011977368417,0.04623218813456371,0.12025843208958165
2017-10-05,.SPX,2552.18,0.03355274279264691,0.041714698893564585,0.5677915256172561
2017-10-06,.SPX,2548.93,0.039831909784940694,0.04883591925678858,-0.12742326433832218
2017-10-09,.SPX,2544.61,0.046196257329777446,0.042462101396452345,-0.1696266657701173
2017-10-10,.SPX,2550.8,0.06908901932233577,0.07306199899818265,0.2429638849489102
2017-10-11,.SPX,2555.04,0.02430943031493687,0.031002710412644924,0.166084365144048
2017-10-12,.SPX,2550.52,0.0449444782158369,0.034224671424844186,-0.1770619160634368
2017-10-13,.SPX,2553.61,0.03999531069918339,0.03391552494123493,0.12107843559991949
2017-10-16,.SPX,2557.5,0.029881935371808485,0.026757828526428235,0.15221745378593
2017-10-17,.SPX,2559.4,0.019909235823904036,0.02058693330293234,0.07426371777148333
2017-10-18,.SPX,2561.21,0.024257136774554322,0.02582613126399072,0.07069470533318523
2017-10-19,.SPX,2562.35,0.07189228381418268,0.05599905535967616,0.044500309113715275
2017-10-20,.SPX,2574.92,0.03522004441869576,0.028851565878075778,0.48936595060871113
2017-10-23,.SPX,2565.38,0.06383521822731236,0.04706971685265393,-0.3711849873886841
2017-10-24,.SPX,2569.32,0.04465542930225404,0.06027795954421142,0.15346566589204969
2017-10-25,.SPX,2557.2,0.2906715855420652,0.2206588437348192,-0.47283625465137646
2017-10-26,.SPX,2560.4,0.11552977036602405,0.09145422640265712,0.1250586375276086
2017-10-27,.SPX,2581.09,0.12014155505048406,0.115016632904942,0.8048294048161431
2017-10-30,.SPX,2572.72,0.10319337606518512,0.1002184050386621,-0.32480853421708034
2017-10-31,.SPX,2575.15,0.03007381340587552,0.03194919089797799,0.09440798545758966
2017-11-01,.SPX,2579.35,0.09941655388781584,0.09350910473980092,0.16296443610466227
2017-11-02,.SPX,2579.82,0.20481113557115488,0.17926234393072119,0.01821998504807354
2017-11-03,.SPX,2587.84,0.054953994720138996,0.04163342365979551,0.3103921867515069
2017-11-06,.SPX,2591.19,0.02410472810312668,0.025952166075125786,0.1293678726407954
2017-11-07,.SPX,2589.63,0.10607362510565294,0.0743845534894541,-0.06022212881919842
2017-11-08,.SPX,2594.36,0.058620206900603135,0.05171918838695109,0.18248497055761703
2017-11-09,.SPX,2584.72,0.23456269599614984,0.28924863270300766,-0.37226731901531807
2017-11-10,.SPX,2582.42,0.05746344510083792,0.05793503085193437,-0.08902410818754092
2017-11-13,.SPX,2584.92,0.05796741611890916,0.054561349338729165,0.09676159087881331
2017-11-14,.SPX,2578.84,0.12767487342323017,0.17617505369441355,-0.2354874281409458
2017-11-15,.SPX,2564.85,0.32069319256524476,0.16842364232176618,-0.5439688043887614
2017-11-16,.SPX,2585.67,0.06557198290043527,0.05887828730214025,0.8084664617398651
2017-11-17,.SPX,2578.77,0.03736253797159231,0.043543228817827205,-0.26721209291347137
2017-11-20,.SPX,2582.26,0.019871667941876992,0.049962925184273616,0.13524434200009594
2017-11-21,.SPX,2599.24,0.059884745227256966,0.04139103337630914,0.6554110116068657
2017-11-22,.SPX,2597.09,0.028107916180978045,0.02300637797107597,-0.08275071531977929
2017-11-24,.SPX,2602.42,0.01298564870412032,0.012497171208244099,0.2050193909411746
2017-11-27,.SPX,2601.5,0.06208798046639451,0.04936666827092419,-0.035357961290127804
2017-11-28,.SPX,2627.27,0.13316620494278147,0.10798584600783993,0.9857082508972326
2017-11-29,.SPX,2626.0,0.15841652569279,0.12549413265966522,-0.048350837658883705
2017-11-30,.SPX,2647.2,0.3448007045299192,0.2421978672815624,0.8040701744660872
2017-12-01,.SPX,2641.78,1.2153326780725502,0.9288459015233771,-0.2049545242101658
2017-12-04,.SPX,2639.04,0.22126935928573485,0.23825134359364175,-0.10377177203100274
2017-12-05,.SPX,2629.45,0.15753934104495648,0.16535024180579364,-0.3640515818246648
