Date,AAPLrets,AAPLclose,GOOGrets,GOOGclose,IBMrets,IBMclose,SPYrets,SPYclose,TBILrets,TBILclose,TSLArets,TSLAclose
2022-08-30,-1.5423799582426234,157.972855,-0.39045861184767716,109.910004,-0.5617839736167696,123.37793,-1.1038488781463407,391.811798,0.020073695389122292,47.913277,-2.531598884335473,277.700012
2022-08-31,-1.0691940990304794,156.292816,-0.6938784154860045,109.150002,-0.8758711415837617,122.302017,-0.7638165643063743,388.830475,0.0,47.913277,-0.7554668998099423,275.609985
2022-09-01,0.46957765897577275,157.028458,1.2744833121136168,110.550003,0.9375908477343486,123.454102,0.3132940540617746,390.050568,0.020092620201417333,47.922905,0.5608202664524775,277.160004
2022-09-02,-1.3704676790416315,154.891113,-1.706014988234994,108.68,-1.4527336143630443,121.673607,-1.060032077390538,385.937744,0.02005728988798694,47.932518,-2.539557003494508,270.209991
2022-09-06,-0.824902349162393,153.618668,-1.1102972898687113,107.480003,-0.8408340716317575,120.654823,-0.3780382523653536,384.481506,0.020061611137700552,47.942135,1.5460425709335368,274.420013
2022-09-07,0.9211326992110358,155.040237,2.7529724595812155,110.480003,0.7782109152847383,121.597435,1.7805423325317093,391.388672,0.0,47.942135,3.325755724733881,283.700012
2022-09-08,-0.9664271654649781,153.549103,-0.9640865897786455,109.419998,0.5933294591854654,122.321053,0.6515168662022397,393.94696,0.020049245544084826,47.951748,1.9408588103552837,289.26001
2022-09-09,1.8664449724273169,156.441925,2.133897453792244,111.779999,0.5588834188344549,123.006599,1.5415794627701374,400.067017,0.0,47.951748,3.5389243120969915,299.679993
2022-09-12,3.7784946787428275,162.466171,0.08048647802718634,111.870003,1.1314295288073595,124.406235,1.0690212348050565,404.36676,0.020076501798316215,47.961376,1.5693154218149097,304.420013
2022-09-13,-6.047159128149016,152.932739,-6.042914727472315,105.309998,-2.6444877691853996,121.159447,-4.445613586046271,386.783905,0.0,47.961376,-4.120944376683244,292.130005
2022-09-14,0.9510039193544984,154.394073,0.5303592290970549,105.870003,0.34518344375884524,121.578392,0.3808620657531847,388.259827,0.0,47.961376,3.524587237725463,302.609985
2022-09-15,-1.9111487316670228,151.47139,-1.8783037337467334,103.900002,-1.737939641134112,119.483688,-1.1418213888537032,383.851807,0.040103400519075905,47.980614,0.3760196488657108,303.75
2022-09-16,-1.1020600509803913,149.811249,-0.2602083107480446,103.629997,1.4084722674837735,121.17849,-0.7658172404999775,380.923431,0.020033168266442303,47.990227,-0.13177204873180415,303.350006
2022-09-19,2.4773516166563425,153.568954,0.21206968165952134,103.849998,0.3607953363317762,121.616486,0.7724951155649862,383.877441,0.020060405891308974,47.999855,1.8680536940044234,309.070007
2022-09-20,1.5544143132884436,155.974701,-1.964275523942316,101.830002,-1.1258704774944839,120.254921,-1.1544896478302036,379.4711,0.0,47.999855,-0.1100666961536767,308.730011
2022-09-21,-2.0475852619165735,152.813461,-1.8034574837726858,100.010002,-1.0906517141391348,118.950485,-1.7597811022962873,372.851654,0.020033470356839445,48.009472,-2.6021591963880653,300.799988
2022-09-22,-0.6395684922976486,151.839233,0.5583801469963845,100.57,0.30371865624738703,119.312309,-0.8435241090762879,369.719788,0.020029457761294722,48.019089,-4.143857033776666,288.589996
2022-09-23,-1.5239436696828257,149.542831,-1.4018473425744027,99.169998,-2.0966873566181654,116.836746,-1.6896746414895247,363.525208,0.00999968973056653,48.023891,-4.703665081831598,275.329987
2022-09-26,0.22578583785630713,149.880859,-0.36367350646395735,98.809998,-0.5720770674262354,116.170258,-0.9942061171992478,359.928925,0.010032003306648107,48.028709,0.24668021494358428,276.01001
2022-09-27,0.6544725169418619,150.865005,-0.7313410168658052,98.089996,-0.22154196842869567,115.913177,-0.25558869082766833,359.010162,0.02002143614010521,48.038326,2.479773492400472,282.940002
2022-09-28,-1.2732261304851278,148.956329,2.6657536667070048,100.739998,0.8343641797316614,116.884361,1.9485235869209028,366.074158,0.020025753381380795,48.047947,1.7065665152806275,287.809998
2022-09-29,-5.03663774229306,141.63974,-2.6657536667070048,98.089996,-0.9247623117974335,115.808441,-2.1110230946887576,358.427246,0.040045721116177546,48.067192,-7.053031104778462,268.209991
2022-09-30,-3.049985011668177,137.384964,-1.997589096172625,96.150002,-2.3458011489534414,113.123421,-1.5584310564456416,352.884705,0.0,48.067192,-1.1097444710354232,265.25
2022-10-03,3.0289216139089525,141.609909,3.2236108426985766,99.300003,2.247091244673971,115.694183,2.605872920253738,362.201294,0.09821835976424609,48.114426,-9.008354805140861,242.399994
2022-10-04,2.530028998893208,145.238388,3.0838801883424694,102.410004,3.230919331519466,119.49321,3.0516214242539696,373.424683,-0.06012478443584435,48.085506,2.8629183884743448,249.440002
2022-10-05,0.2051194983844873,145.536606,-0.18570400230766282,102.220001,0.19104833583254432,119.721718,-0.23309376978497554,372.555267,-0.040101201833486755,48.066227,-3.521018082113425,240.809998
2022-10-06,-0.664762364359639,144.572342,0.019560794445450114,102.239998,-2.8311653792306046,116.37973,-1.0369361389344967,368.712067,0.020028690521156634,48.075855,-1.1191468473506383,238.130005
2022-10-07,-3.740975549830683,139.26384,-2.646205666741608,99.57,-2.8294906746306303,113.132927,-2.8290333793425937,358.427246,0.06015971732304948,48.104786,-6.533110910381179,223.070007
2022-10-10,0.23527088456081202,139.591873,-0.8674666100882078,98.709999,-0.9045914878176298,112.114151,-0.7664669678744573,355.690521,0.02003757842512499,48.114426,-0.04932403595159229,222.960007
2022-10-11,-1.030786041199061,138.16037,-0.6708665060121355,98.050003,0.042453958543564596,112.161758,-0.6352982703414334,353.437988,0.0,48.114426,-2.9401867126914283,216.5
2022-10-12,-0.46155374840148866,137.524155,0.25464744329504185,98.300003,-0.19544547749372754,111.942757,-0.33040877243122324,352.272125,-0.02003757842512499,48.104786,0.34122087401193824,217.240005
2022-10-13,3.3060358047785066,142.146744,1.4241905139677158,99.709999,3.52643621918185,115.960777,2.604893544429565,361.569,0.02003757842512499,48.114426,2.0412572879132895,221.720001
2022-10-14,-3.2771257908336793,137.563919,-2.570103383385991,97.18,-1.4473203986497651,114.29454,-2.3052369022666497,353.329315,0.0,48.114426,-7.845410720956636,204.990005
2022-10-17,2.8706750044015017,141.57016,3.6374984352090856,100.779999,1.2253916027272993,115.703712,2.5372366573981786,362.408813,0.008013907292436784,48.118282,6.770743311353744,219.350006
2022-10-18,0.9365419495148686,142.902252,0.6034543771734846,101.389999,1.1617514948640384,117.05574,1.1680998721375957,366.666931,0.0,48.118282,0.38221641139912776,220.190002
2022-10-19,0.07648807898839038,143.011597,-1.0908458030382207,100.290001,-0.3503746709235145,116.646324,-0.7111568621684938,364.068604,-0.020042208421644503,48.108639,0.8366695216349918,222.039993
2022-10-20,-0.3272384162998243,142.544373,0.2390181398848945,100.529999,4.617858627266713,122.159195,-0.8420744525348134,361.015747,0.0,48.108639,-6.8786982866646085,207.279999
2022-10-21,2.669954081826642,146.401505,0.9405583823506092,101.480003,1.239361629224156,123.68261,2.40109163988107,369.788971,0.020042208421644503,48.118282,3.3959456856492487,214.440002
2022-10-24,1.469415175880151,148.568634,1.4575929086670492,102.970001,2.1250660637456065,126.339073,1.2162266615293404,374.313904,0.0,48.118282,-1.4987722048672047,211.25
2022-10-25,1.9152966162534923,151.441589,1.885576778959308,104.93,0.18071730816551224,126.567596,1.5842269596154424,380.291107,0.020056892485742495,48.127934,5.1525211161415285,222.419998
2022-10-26,-1.9822315212623565,148.469223,-10.131310369584678,94.82,1.5526002065374023,128.548019,-0.7562520754729185,377.425995,0.020042483608584405,48.137581,0.9931638987180413,224.639999
2022-10-27,-3.0939038168923183,143.94606,-2.3691237420111477,92.599998,-0.17790106815134266,128.319534,-0.5354357206756255,375.410522,0.02003846740201709,48.147228,0.20011880691983563,225.089996
2022-10-28,7.283450436595196,154.821548,4.20825810997556,96.580002,2.737275761729041,131.880508,2.3512100512119716,384.341797,0.0,48.147228,1.5123446905122684,228.520004
2022-10-31,-1.5530387608710505,152.435684,-2.0080134419019124,94.660004,-0.15897236105075763,131.671021,-0.7249511454962665,381.565582,0.0,48.147228,-0.42977350124520086,227.539993
2022-11-01,-1.7698393579881788,149.761551,-4.494171602871688,90.5,-0.06507952692267338,131.585358,-0.4385460603003821,379.895905,0.026087403248720165,48.15979,0.12298578500296031,227.820007
2022-11-02,-3.80186244234908,144.174698,-3.8637457865356772,87.07,-0.9962632449492581,130.28093,-2.5416375266606117,370.362,0.020054139600045318,48.169449,-5.801089225924194,214.979996
2022-11-03,-4.333031666856613,138.060974,-4.198555258957981,83.489998,-1.7398241509642531,128.033875,-1.0350330353483983,366.548401,0.020072950191618588,48.179119,0.1533858882622141,215.309998
2022-11-04,-0.19492990786007525,137.792114,3.772700893347558,86.699997,1.8347883459824743,130.404709,1.4290554290256274,371.824188,0.04009647112641623,48.198441,-3.709208509613582,207.470001
2022-11-07,0.38945816794999644,138.329803,2.2242205896429112,88.650002,1.0025394495285944,131.718643,0.9520167421663395,375.38092,0.0,48.198441,-5.137700790109623,197.080002
2022-11-08,0.41665541586377586,138.907364,0.292861204151329,88.910004,1.22138226992341,133.337296,0.5380814261135569,377.406219,0.02004428253821189,48.208103,-2.976685569554416,191.300003
2022-11-09,-3.3753291190000922,134.297028,-1.7129361577577384,87.400002,-0.7252277045393107,132.373795,-2.081719822103434,369.63089,0.04009517748220226,48.227436,-7.436539198566905,177.589996
2022-11-10,8.523648980099185,146.246048,7.460633273900097,94.169998,2.756616342786611,136.073593,5.349728735834969,389.943634,0.02001772119246681,48.237091,7.132888897756118,190.720001
2022-11-11,1.9085454822184822,149.064026,2.6821984924832343,96.730003,1.364298111922846,137.942764,0.9631985034356916,393.717712,0.0,48.237091,2.7155202273511314,195.970001
2022-11-14,-0.9530937654418814,147.650055,-0.7262990972149552,96.029999,0.716843200135564,138.93515,-0.8543176962135135,390.368439,0.020030296330597608,48.246754,-2.5949993433179053,190.949997
2022-11-15,1.179951408023605,149.402573,2.7626938050269167,98.720001,0.09705070921901537,139.070053,0.8492870619330795,393.697906,-0.040048017523064416,48.227436,1.800915914530954,194.419998
2022-11-16,-0.8366012583763904,148.157883,0.2731244440917102,98.989998,0.12461918572741482,139.243469,-0.7657982655120854,390.694489,0.030075865025258608,48.241943,-3.934004997345486,186.919998
2022-11-17,1.2888084090652896,150.079712,-0.4962266549611627,98.5,1.0804977003758154,140.756149,-0.3064539546161704,389.499023,0.06017432624090269,48.270981,-2.026603467915411,183.169998
2022-11-18,0.3774531192812347,150.647263,-0.713194046242549,97.800003,1.0554005311568915,142.249557,0.4530155773489142,391.267517,-0.010029302622482916,48.26614,-1.640281161518864,180.190002
2022-11-21,-2.19186020979798,147.38121,-2.0348798489655984,95.830002,-0.6523480425675743,141.324615,-0.36427553617572883,389.844818,0.010029302622482916,48.270981,-7.082202028874818,167.869995
2022-11-22,1.455464065301726,149.541977,1.553147776108954,97.330002,1.6363814666087606,143.65625,1.3367368332447782,395.091003,0.020030733467724104,48.280651,1.2079068090172562,169.910004
2022-11-23,0.5908910809286461,150.428223,1.5192726430552916,98.82,-0.23500570250591934,143.319046,0.6281701010027341,397.580658,0.04009084191061163,48.300011,7.5309527224941775,183.199997
2022-11-25,-1.9788123607081154,147.480789,-1.2422540490360845,97.599998,-0.25579536569066974,142.952911,-0.022369787132081598,397.49173,0.010022269798248828,48.304852,-0.18575976595389676,182.860001
2022-11-28,-2.6615432252950377,143.6073,-1.39284997593494,96.25,-1.4870552513937874,140.84285,-1.6085756468904755,391.148926,0.030035949288897967,48.319363,0.032804965116817186,182.919998
2022-11-29,-2.137500622521493,140.570267,-0.8451174422659413,95.440002,0.21186002159829798,141.141556,-0.1718940022387372,390.477142,0.0,48.319363,-1.1491513399112918,180.830002
2022-11-30,4.745011369935526,147.401123,6.106823795537153,101.449997,1.631774958415555,143.463562,3.1014632079665816,402.777405,0.02002723197032097,48.329041,7.390252251283336,194.699997
2022-12-01,0.18898134196314587,147.679947,-0.16770881783578773,101.279999,0.17445931654282987,143.714066,-0.07361289367953106,402.481018,0.030082974183187616,48.343582,0.0,194.699997
2022-12-02,-0.3377033648540362,147.182068,-0.4452998281758269,100.830002,-0.32904513920639644,143.241959,-0.11543228655819249,402.016693,0.02003994904038464,48.353271,0.08214601592513304,194.860001
2022-12-05,-0.8015367273346286,146.007065,-0.9566579946396203,99.870003,-0.8511324002131282,142.027954,-1.8153064689575338,394.784698,-0.02003994904038464,48.343582,-6.580521068948997,182.449997
2022-12-06,-2.5697217934829375,142.302887,-2.5967632013068176,97.309998,0.061047509799116995,142.114685,-1.4519760466689569,389.093933,0.04008622137976481,48.362965,-1.4519756955151841,179.820007
2022-12-07,-1.3880850539901957,140.341248,-2.244712351942457,95.150002,-0.1560542145118582,141.893082,-0.17026471423209344,388.432007,0.04006809189740501,48.382347,-3.267127185260321,174.039993
2022-12-08,1.2059757324226261,142.043976,-1.269192083400572,93.949997,0.3456928125943115,142.384445,0.7803454790984432,391.474976,0.02003216002273156,48.39204,-0.34533878491931347,173.440002
2022-12-09,-0.3440764399776697,141.556076,-0.9410795729976051,93.07,-0.49519516344620484,141.681107,-0.7498194415378023,388.550598,0.0,48.39204,3.1833383416890904,179.050003
2022-12-12,1.6256994165609662,143.87616,0.5251022141702144,93.559998,1.458200314049396,143.762238,1.4314248515688632,394.152405,-0.010010411745886572,48.387196,-6.477309504625772,167.820007
2022-12-13,0.6759636461135088,144.852005,2.4181528286395526,95.849998,0.9073400302277435,145.072586,0.7541414015142855,397.136108,0.030038559697898037,48.401733,-4.179827904779199,160.949997
2022-12-14,-1.5657781811026616,142.601608,-0.5649732660339524,95.309998,-0.47265991679532604,144.388504,-0.6414034302860472,394.597015,0.02003240000005846,48.41143,-2.6122612056527217,156.800003
2022-12-15,-4.798764469628836,135.92009,-4.407985177982887,91.199997,-5.13424378657561,137.162338,-2.4765889460873325,384.944489,0.019997409615157835,48.421112,0.5533101515708516,157.669998
2022-12-16,-1.4686004438899225,133.938553,-0.37349928483481065,90.860001,-1.5574415094171457,135.042664,-1.1876387144150513,380.39978,0.01003644054806685,48.425972,-4.833680211617786,150.229996
2022-12-19,-1.6037487379766624,131.807648,-1.89995045939515,89.150002,-0.9246411644523,133.799759,-0.8515859815569904,377.174103,0.020030632418910344,48.435673,-0.23992081538342092,149.869995
2022-12-20,-0.05289559242278585,131.737946,0.5369685155084625,89.629997,1.7205469552096453,136.121765,0.13675147870912951,377.690247,0.0,48.435673,-8.39648379444169,137.800003
2022-12-21,2.3530447275426525,134.874557,0.6893545314657246,90.25,0.6068839787925384,136.950378,1.4841697496692952,383.337616,0.010033423489108628,48.440533,-0.16704509941503076,137.570007
2022-12-22,-2.4059690736953243,131.668243,-2.2296570711268338,88.260002,-0.8904077751252792,135.736374,-1.4368884714067498,377.868866,0.04008235884387368,48.459953,-9.302312070711327,125.349998
2022-12-23,-0.2802037911755484,131.29982,1.7409278911900472,89.809998,0.5450727147190193,136.478256,0.5735815859514659,380.04248,0.07009930615993198,48.493935,-1.7706667842072754,123.150002
2022-12-27,-1.397563304658167,129.477585,-2.115526202271223,87.93,0.5421185001451612,137.220139,-0.39512683084277356,378.543793,-0.05007446559304185,48.469658,-12.113826629968472,109.099998
2022-12-28,-3.1165852106414427,125.504539,-1.6859175717467423,86.459999,-1.699508598337296,134.907776,-1.2505838004165604,373.839264,0.014046977145731887,48.476467,3.2553264874440657,112.709999
2022-12-29,2.7930621293541513,129.059372,2.8392512711588047,88.949997,0.739995257516668,135.90979,1.7840289278391985,380.568512,0.040124824110510104,48.495922,7.772640602667824,121.82
2022-12-30,0.24658519902835963,129.378006,-0.2476295727348976,88.730003,-0.12058496425995102,135.746002,-0.26376187703833764,379.56604,-0.010030212311118447,48.491058,1.110215485055921,123.18
2023-01-03,-3.8122160563398566,124.538666,1.0872650962251207,89.699997,0.46735094766461316,136.381897,-0.4218693788492267,377.96814,0.020042924092145142,48.500778,-13.058999411512229,108.099998
2023-01-04,1.0261421583764196,125.823189,-1.1098124360124473,88.709999,0.7390673537637227,137.393585,0.769057634071757,380.886139,0.020061583210706502,48.510509,4.997884204249381,113.639999
2023-01-05,-1.0661297037406925,124.488876,-2.2111706028572264,86.769997,-1.0503844856650346,135.957977,-1.1479094180178784,376.53891,0.0,48.510509,-2.946907659357123,110.339996
2023-01-06,3.6133269606740015,129.069321,1.5892485545417223,88.160004,1.81880699162269,138.453415,2.2673108919849305,385.173737,0.02002870540449564,48.520226,2.4352161964724672,113.059998
2023-01-09,0.4080474069883877,129.597061,0.7233293005254104,88.800003,-0.10444414839794192,138.308884,-0.056705817292268534,384.955383,-0.010025187880691178,48.515362,5.765457835398369,119.769997
2023-01-10,0.44465661576476023,130.174606,0.4942663370949063,89.239998,0.8670176734361768,139.51326,0.6988404362985534,387.655029,0.010025187880691178,48.520226,-0.7711034933137739,118.849998
2023-01-11,2.089245311665522,132.922882,3.3281352654683793,92.260002,0.3171659425521334,139.956451,1.2568565467915072,392.558044,0.04008658376513097,48.53968,3.610920672372231,123.220001
2023-01-12,-0.05994067602204112,132.843231,-0.38008189166882644,91.910004,0.19944807311569335,140.23587,0.36341240478865444,393.987244,0.05008049491057598,48.563995,0.2755468161922181,123.559998
2023-01-13,1.0068356933015998,134.1875,0.9636791228888164,92.800003,0.23332758483096683,140.563461,0.3871992848963224,395.515717,0.010015148950692776,48.568859,-0.9432465445818217,122.400002
2023-01-17,0.8718200664649345,135.362488,-0.6920431769382951,92.160004,-0.480975833534103,139.889008,-0.1833589499850241,394.791168,0.0,48.568859,7.163645470643765,131.490005
2023-01-18,-0.5384480968217531,134.63559,-0.41318422792899767,91.779999,-3.3476443373158027,135.283539,-1.5913898889584388,388.558228,0.02003346486749713,48.57859,-2.0825326779675635,128.779999
2023-01-19,0.04436029953280851,134.695328,2.2942521339426314,93.910004,0.1494378922682671,135.485855,-0.7306473226038612,385.729584,0.0400178550337138,48.598034,-1.2580756039180407,127.169998
2023-01-20,1.9038348521673853,137.284271,5.560721141333591,99.279999,0.41162130239742467,136.044693,1.8457614623250684,392.915344,0.01999880919103525,48.607754,4.79772739854365,133.419998
2023-01-23,2.3228564744846025,140.510513,1.9253425496533083,101.209999,0.46632725064688074,136.680588,1.1927220041846098,397.629791,-0.01999880919103525,48.598034,7.45736473863472,143.75
2023-01-24,1.0012801729808452,141.924484,-1.9958750738180875,99.209999,-0.2611502311832048,136.324112,-0.10739845182401453,397.202972,0.040016245265439565,48.617485,0.09734321481129626,143.889999
2023-01-25,-0.4711787128158562,141.257339,-2.5315182373564227,96.730003,-0.5172891161643989,135.620743,0.037479100056359016,397.351868,-0.009996903231002108,48.612625,0.37458008211164184,144.429993
2023-01-26,1.4694837119508364,143.348419,2.4811124297217546,99.160004,-4.586383713619746,129.541138,1.093046692252564,401.718933,0.04999714190261351,48.636936,10.406500531667806,160.270004
2023-01-27,1.359152393319274,145.310043,1.5510342224716922,100.709999,-0.04462976014867337,129.483337,0.2295000762838839,402.641937,0.0,48.636936,10.436164298160833,177.899994
2023-01-30,-2.028234415443375,142.392502,-2.7787975967874523,97.949997,0.674847372695897,130.360107,-1.262620628113531,397.590057,0.009991906564010833,48.641796,-6.526572798995556,166.660004
2023-01-31,0.8980395426081422,143.677002,1.941225653141565,99.870003,-0.4221798536338639,129.810913,1.4596331615163827,403.435974,0.0199972619546962,48.651524,3.860663572088363,173.220001
2023-02-01,0.7869743424933517,144.812164,1.549953509381119,101.43,0.2668384620867492,130.157761,1.0571700215831648,407.723602,0.054156297751317695,48.677879,4.619721632682872,181.410004
2023-02-02,3.639237171091736,150.179291,7.014245660746621,108.800003,0.9577297214524272,131.410309,1.4452012105254042,413.658813,0.02005227319226144,48.687641,3.7117438979970885,188.270004
2023-02-03,2.410683028664007,153.843628,-3.3457956188813753,105.220001,0.40243528291563635,131.940216,-1.0685914466837865,409.262024,0.0,48.687641,0.9041658424484567,189.979996
2023-02-06,-1.809152351264931,151.085388,-1.6771680525060617,103.470001,-0.5565350256881985,131.207962,-0.6130141370519482,406.760864,0.020048253061721866,48.697403,2.4849223234689077,194.759995
2023-02-07,1.9061863019726566,153.992981,4.3219812898749765,108.040001,-0.24998531361584142,130.880371,1.2993870267272278,412.08075,0.0,48.697403,1.0470780531383284,196.809998
2023-02-08,-1.7810414127918506,151.274582,-7.733135219215459,100.0,0.10302043161605212,131.015274,-1.0995003291579764,407.574738,0.020052446886609232,48.707169,2.250783336398321,201.289993
2023-02-09,-0.6935479907679287,150.22905,-4.646288488593342,95.459999,-0.4327081542119693,130.449585,-0.8707018590484061,404.041382,0.040051789518402714,48.726681,2.951690754849068,207.320007
2023-02-10,0.245315797523471,150.598038,-0.6305170110871394,94.860001,1.3737122807496505,132.253952,0.2330955537551027,404.984283,0.0,48.726681,-5.161833501097135,196.889999
2023-02-13,1.8632189580800151,153.430313,0.1474760609253778,95.0,1.282292336634061,133.960754,1.167065565375669,409.738403,-0.020036205625961756,48.716919,-1.1493498737185526,194.639999
2023-02-14,-0.4233923876938661,152.782074,-0.05264859378231179,94.949997,-0.9804081621862082,132.653809,-0.04602458266820264,409.549866,0.030056907320474835,48.731564,7.237801603200733,209.25
2023-02-15,1.380763895725945,154.906265,2.2390949037238705,97.099998,0.2863405604880853,133.034195,0.32420990717572096,410.879822,0.030045824416635725,48.746208,2.3567195911589955,214.240005
2023-02-16,-1.048420384915616,153.29068,-1.3687470226086518,95.779999,-1.0316924330823873,131.668747,-1.3864535507846831,405.222473,0.04003612493290731,48.765728,-5.86312423279276,202.039993
2023-02-17,-0.7575262746669864,152.13385,-1.2502164536559945,94.589996,0.014809555398809238,131.688248,-0.25013311955932593,404.210144,0.020024354488068496,48.775494,3.056168224150113,208.309998
2023-02-21,-2.704215420819267,148.074951,-2.721977966724065,92.050003,-2.48203447493891,128.45993,-2.0264869076596526,396.101318,0.0,48.775494,-5.394723076186292,197.369995
2023-02-22,0.2891767142470414,148.503769,-0.2719609963886427,91.800003,-0.563424828634318,127.73819,-0.13791282517310322,395.55542,0.019995747946444098,48.785248,1.752803851089979,200.860001
2023-02-23,0.32851743171402603,148.992432,-0.798388872645539,91.07,-0.13754443772162617,127.562614,0.5305323337292833,397.659546,0.04001023969557593,48.804771,0.6006053723080385,202.070007
2023-02-24,-1.8169330637623382,146.309784,-1.9067222358174263,89.349998,-0.16833586954714264,127.348061,-1.0739857979319645,393.411591,0.0,48.804771,-2.601977518788434,196.880005
2023-02-27,0.821370950175826,147.516479,0.8358923195180168,90.099998,-0.061283154278868324,127.270042,0.34000711645303383,394.751495,0.03998809342267151,48.824291,5.316324212419854,207.630005
