Date,rets,rv,bv
2015-04-16,-0.0550880472871107,0.158377500040234,0.15297038712651498
2015-04-17,-1.1475762903010889,0.5729153324934314,0.28142251722662914
2015-04-20,0.915969756005719,0.38880006946027984,0.11194015265236422
2015-04-21,-0.13245161259440863,0.155087825402263,0.18654178932817567
2015-04-22,0.49697755085276185,0.2569032233477283,0.17382222922635474
2015-04-23,0.24023039544536218,0.21845321011863916,0.14218182399727633
2015-04-24,0.22737865016324577,0.09005203929162174,0.09679626309290393
2015-04-27,-0.41496485979664044,0.25117074088324204,0.23539707901744655
2015-04-28,0.2807747054701437,0.3634063861967895,0.42477196722587945
2015-04-29,-0.389413388201465,0.35479216355334203,0.4235717915989171
2015-04-30,-1.0109023122868876,0.49374009937295654,0.47066169547851455
2015-05-01,1.064524797051991,0.469264709423505,0.19697280474025994
2015-05-04,0.3093096056979938,0.1613987293793655,0.13399264830123925
2015-05-05,-1.1846168683483427,0.3316088961722532,0.349172235527079
2015-05-06,-0.4323721821472226,0.632296718867439,0.8182275598929422
2015-05-07,0.36247525332999686,0.3419706064814332,0.32926783514376085
2015-05-08,1.3211765264235176,0.6777283591039939,0.12836552752456296
2015-05-11,-0.499157067083722,0.1402387102618473,0.16401881208154837
2015-05-12,-0.29564463335871594,0.6515457936352526,0.4576194489222085
2015-05-13,-0.025252344909709734,0.3818961917520071,0.24777642105001574
2015-05-14,1.0480730937957539,0.2854217811759105,0.10239146259726474
2015-05-15,0.09638577677488769,0.07850658251972796,0.11946344043922894
2015-05-18,0.29282873286211597,0.04542225584170567,0.04823795590968814
2015-05-19,-0.04862779279841689,0.10046794678780255,0.10136736117671874
2015-05-20,-0.09638577622084199,0.2466164027209382,0.1478439959903406
2015-05-21,0.24689079465787245,0.09122531831950564,0.07835785274347438
2015-05-22,-0.22525468107792435,0.06791821430405459,0.09997855133014467
2015-05-26,-1.0369596602361142,0.3913279577644407,0.2276685127352191
2015-05-27,0.9021280205006477,0.15655896787175924,0.15356306745235196
2015-05-28,-0.11733136142799694,0.2345909888442352,0.17682132549885152
2015-05-29,-0.6333221279222201,0.36879150460694254,0.23919936490779897
2015-06-01,0.19884750876695279,0.3637950067005829,0.3382679710262228
2015-06-02,-0.10352200766989839,0.44798823368147306,0.29314486548224905
2015-06-03,0.22609366116901342,0.18357430896500762,0.12971247686561166
2015-06-04,-0.8523483916293983,0.4119662035902525,0.2739206018053228
2015-06-05,-0.1718705665131104,0.36471184138836243,0.2940744368086897
2015-06-08,-0.6385019822725546,0.12161202822514562,0.12991729485584186
2015-06-09,0.02259925047418676,0.19180373691440888,0.2033319864746822
2015-06-10,1.176256419431354,0.4373710106826763,0.14676006623912846
2015-06-11,0.2254460632084232,0.20319884647936157,0.12308018745194567
2015-06-12,-0.7198811149764062,0.3842380201246653,0.23129987027488233
2015-06-15,-0.45658901669085594,0.771425106697175,0.3118588836780594
2015-06-16,0.5608714046863028,0.19996078300049364,0.2192028948854231
2015-06-17,0.19633779255867623,0.46099084831967696,0.291237816176331
2015-06-18,0.9672256454229533,0.2592053024125935,0.1845393960877566
2015-06-19,-0.5299509636184752,0.14536138256140807,0.087429218548518
2015-06-22,0.6308006543010336,0.29135819371140875,0.23084476179882635
2015-06-23,0.059801995966868304,0.08094060618340472,0.08201219102283133
2015-06-24,-0.7271075657993897,0.12848311465603052,0.10767664361596327
2015-06-25,-0.30155620989420484,0.14933857388456548,0.17599063386114366
2015-06-26,-0.02996782049349278,0.223791682991633,0.23783953935183802
2015-06-29,-2.122813641477439,0.8018623455510677,0.3855225947944269
2015-06-30,0.25068295683539077,0.7901207411117178,0.49034759767747654
2015-07-01,0.71557822444408,0.6935993757841336,0.3170909755627614
2015-07-02,-0.07270048923615491,0.21917682993506699,0.17858895458284837
2015-07-06,-0.35946355656415463,0.5650553402837913,0.49737295628860967
2015-07-07,0.6187285728451286,0.7437683660177145,0.7922255850967445
2015-07-08,-1.677577144513176,0.8509991326367339,0.6739973089910342
2015-07-09,0.20984113459885378,1.5954513937708585,0.4386040687102357
2015-07-10,1.2205111499773658,1.2942951479035831,0.20226952308580443
2015-07-13,1.0982042627946775,0.4713614086921287,0.0940397701746576
2015-07-14,0.44673907788608247,0.0576765623657563,0.05281636285103348
2015-07-15,-0.049328376199397894,0.10750489112261234,0.1469336229812362
2015-07-16,0.7755219031167826,0.1163396412293717,0.10042669081780106
2015-07-17,0.10680619926617396,0.06440201070980216,0.044130441454384016
2015-07-20,0.07333377536884456,0.061278562666960634,0.08618517369437853
2015-07-21,-0.41957411976198955,0.1163336665781694,0.0968699303896867
2015-07-22,-0.24000880844079475,0.1905486739765177,0.11164266800256445
2015-07-23,-0.5590204095502926,0.16014863728613896,0.13021608785393662
2015-07-24,-1.071955918951506,0.210337053393941,0.21777172632265904
2015-07-27,-0.5684805963221962,0.772512300634504,0.44452688182669703
2015-07-28,1.2154683798792476,0.31258382314028205,0.2743536283611258
2015-07-29,0.717319825624152,0.20473625454997502,0.2071831299269795
2015-07-30,0.021103624803675558,0.27640199261863585,0.21753060583195905
2015-07-31,-0.19294373240743568,0.15639468225503889,0.12433308490597252
2015-08-03,-0.3221641539377096,0.27276047283306054,0.27091683049727516
2015-08-04,-0.22331556408268227,0.25730181226621773,0.2014478279165683
2015-08-05,0.3166929249535322,0.4876602944448693,0.24100702079706157
2015-08-06,-0.7734633903805133,0.37035407141156895,0.28547195492995003
2015-08-07,-0.28281492803179376,0.33446262423712186,0.2948355550977857
2015-08-10,1.2518022633974724,0.4365731217558001,0.10676981820919966
2015-08-11,-0.9339614854508405,0.6764507471000728,0.3446010106130865
2015-08-12,0.0858334165244834,0.9211753160126753,0.7737211278371002
2015-08-13,-0.1323772945656998,0.3632870822844408,0.29724687172929926
2015-08-14,0.38943638495281263,0.1540572873672632,0.14058522489490827
2015-08-17,0.5145224133349835,0.4130178157007223,0.20084078848899126
2015-08-18,-0.26622930005242296,0.09702416247489393,0.12330523824454437
2015-08-19,-0.8164287882390653,1.161505048123634,0.7383913997073686
2015-08-20,-2.1131875381428245,0.8640615267113542,0.8084182589824571
2015-08-21,-3.2257642077140325,2.0679942479233624,1.8958906026781048
2015-08-24,-4.044496253499386,24.034389284778573,21.59953456394711
2015-08-25,-1.34912480382825,7.467939755772164,3.8845711563350416
2015-08-26,3.801169665689219,6.961063873519714,5.046722816075946
2015-08-27,2.4036693773549445,3.695895116407556,2.732829539894388
2015-08-28,0.035208965572230966,1.0503555554979864,0.908442767724524
2015-08-31,-0.8296916953905331,1.0063552111383547,1.1449533641442655
2015-09-01,-2.9768605948049753,4.424685736232205,1.7619304126998672
2015-09-02,1.7872873467553063,2.2795717142469814,1.1360571057262268
2015-09-03,0.10719186573417971,1.104961172681298,0.8755977796566621
2015-09-04,-1.5351858353170655,1.825845558967709,1.1562549235920825
2015-09-08,2.472943024964813,2.4015654145204444,0.6132968862549798
2015-09-09,-1.3780274053514674,1.3561171731794113,0.7081966501674904
2015-09-10,0.5104724471233446,1.0077148825877307,0.7778953134330071
2015-09-11,0.42579248578018536,0.4645432424162585,0.48431050586505625
2015-09-14,-0.3858453383970506,0.4719583621734637,0.3483042796851116
2015-09-15,1.2825939277843368,0.2635764337091942,0.26071969246956117
2015-09-16,0.8506919717158112,0.38863971444392614,0.28513003238890644
2015-09-17,-0.2418866320121893,1.3792080612155941,1.6083530345608792
2015-09-18,-1.6316203424572961,1.9870615781280698,0.9700582671765674
2015-09-21,0.46722985588445454,0.8311335645764157,0.5457541308242502
2015-09-22,-1.2624983534364809,1.3517291685578026,0.8982785092352461
2015-09-23,-0.19220122628773595,0.455130654567185,0.48573789509409365
2015-09-24,-0.32495320909946557,1.3338815492235265,0.9763623939530591
2015-09-25,-0.049688413270487786,1.2774759579401471,0.9291858101988264
2015-09-28,-2.60460617929974,1.3851067521560285,0.7752073262452839
2015-09-29,0.10197253998569522,1.667663710958994,1.3311522995426508
2015-09-30,1.830975949247815,2.6516886324337166,1.165049467198868
2015-10-01,0.26130333324783095,0.9601010635990945,1.2831861440517514
2015-10-02,1.4199644490955343,2.5356793673752684,1.3006024549351
2015-10-05,1.8111303134447532,1.072135643462039,0.6009960995113566
2015-10-06,-0.3453677562379909,0.578093168894662,0.4638758210138688
2015-10-07,0.7915678298738626,1.174337417359191,0.7707511968561003
2015-10-08,0.8802630014800528,0.5575431998846244,0.5218763507914818
2015-10-09,0.07794909871954303,0.24198392774175623,0.2983847671116524
2015-10-12,0.1145790832543625,0.1536700232670521,0.12507268133245306
2015-10-13,-0.6699867638067403,0.32648242897702967,0.25896030835708556
2015-10-14,-0.4852654213961749,0.42347796153226963,0.45426547584898813
2015-10-15,1.4863463594602777,0.3424207848557798,0.32276417724279605
2015-10-16,0.4451715195639139,0.21758361759653067,0.21103876223248388
2015-10-19,0.05409392804640589,0.3805053852349595,0.2651983557989973
2015-10-20,-0.13873585348713746,0.3180055754681295,0.27628131078741003
2015-10-21,-0.6029275717946092,0.5569868480735268,0.49662893850618856
2015-10-22,1.646580540765008,0.6792693323556491,0.3075764019449322
2015-10-23,1.1042126599038582,0.7379392908518893,0.30560748991370024
2015-10-26,-0.2117566699915585,0.16481820802728814,0.14281058086717668
2015-10-27,-0.23833995256294926,0.30501720181795394,0.2625720455314142
2015-10-28,1.1616622779492936,0.8101774485289528,0.596964644935338
2015-10-29,-0.03684624867927866,0.1870222164202254,0.23918654100665995
2015-10-30,-0.4735082211940522,0.3438396148979988,0.29533781215367794
2015-11-02,1.1669982301341975,0.21740660719100752,0.15935798525937778
2015-11-03,0.282406287661896,0.14296985698702372,0.18407822572471003
2015-11-04,-0.3432636171427639,0.3397038177336275,0.3747754884150951
2015-11-05,-0.11992120901513914,0.3645163759857992,0.3261106087795734
2015-11-06,-0.04143478723941385,0.3842793967507324,0.34022244447344463
2015-11-09,-0.978933392938508,0.5111662091728594,0.4949572195029757
2015-11-10,0.1566984069187427,0.21711621001520656,0.30324696712217636
2015-11-11,-0.34448284710695276,0.18675359858318055,0.1815477195152139
2015-11-12,-1.401162957173252,0.6659151885662009,0.4963369285442067
2015-11-13,-1.1245627435721772,0.5107205288792576,0.42627097590916957
2015-11-16,1.4680531156940013,0.5962859523252513,0.3827740980895272
2015-11-17,-0.12574449209719063,0.4975783966526693,0.6224883531763398
2015-11-18,1.5951184253173878,0.43935204879374196,0.39989687732227874
2015-11-19,-0.10901277297259426,0.24190431131457646,0.24606912768867753
2015-11-20,0.38317989896423654,0.3407833523817381,0.16862290559274556
2015-11-23,-0.12165276823496995,0.21198848685807442,0.22407172552234403
2015-11-24,0.1302682176556047,0.3729780391188617,0.35204475179965233
2015-11-25,-0.016752944369091693,0.09472119918618734,0.10159312475351118
2015-11-27,0.05264266282862806,0.0448405698481452,0.051607267007829714
2015-11-30,-0.4204779115775992,0.1793657156069512,0.16080203650656552
2015-12-01,1.0053362745054528,0.5172206735801744,0.31754454913008423
2015-12-02,-1.0803160911454057,0.2503528574407063,0.2462943002601557
2015-12-03,-1.440769169891798,0.76083110481322,0.6998589293112402
2015-12-04,1.9854944626335858,0.9082548191388735,0.581393096112502
2015-12-07,-0.6698167220092088,0.5572032123309865,0.680896320266788
2015-12-08,-0.6469529068898972,1.5948300968290468,0.8134639524183621
2015-12-09,-0.7770746090885794,0.9598976426269894,1.026545832266924
2015-12-10,0.21950585869960904,0.5399065357039727,0.6596509868538655
2015-12-11,-1.9677702706327516,1.4266097883779185,0.6515731566816934
2015-12-14,0.49570819092705776,1.4148113757708318,1.7180093107582934
2015-12-15,1.0403975993567904,1.3293543296577046,0.4273458219373367
2015-12-16,1.4275128715920182,1.0990719982873611,0.7164017596691509
2015-12-17,-1.497516374625807,0.8138829705957993,0.7634059359261355
2015-12-18,-1.806587458638198,1.2333464984587805,0.8846699764752617
2015-12-21,0.7753536236816849,0.6065619284427682,0.5395430855049869
2015-12-22,0.8876468311265207,0.3204364087908475,0.34960997075580585
2015-12-23,1.2268059182297897,0.34805342841844056,0.13965867727735548
2015-12-24,-0.15950474502410827,0.11337573408873236,0.07622584180452778
2015-12-28,-0.21323160700124077,0.26984569729204705,0.20148592545711894
2015-12-29,1.0423941051955765,0.49150118636326,0.1489652115427202
2015-12-30,-0.7200512108402002,0.20455334838690004,0.13231398417050533
2015-12-31,-0.9540137953783834,0.5044947853546866,0.2727283310679353
2016-01-04,-1.5121213614196272,3.2636193159888554,0.8870237460063491
2016-01-05,0.19603421738789706,0.5804724038201914,0.6334007982396386
2016-01-06,-1.3132917144512923,1.737504963070414,0.9378799817637334
2016-01-07,-2.4133268596504998,2.833384857880504,2.4244814374083288
2016-01-08,-1.1079341978299517,1.4306869044676243,1.5221130124091375
2016-01-11,0.08738258521878706,1.444821690396888,1.6928211647465365
2016-01-12,0.798500459932594,2.229068398640005,1.4947698531344096
2016-01-13,-2.536488984775609,1.8845567734527398,1.765904627391186
2016-01-14,1.6282278804371053,1.9166637414682397,1.8020777611705292
2016-01-15,-2.168227813461421,5.382160389046426,1.9019503845447032
2016-01-19,0.06593219856858568,2.258231692405589,1.4941939643153268
2016-01-20,-1.1687410156599576,5.854463531970871,4.106762074596244
2016-01-21,0.4956825770605633,2.913707504762498,3.013638453377779
2016-01-22,2.0183228554240706,1.6580038326358388,0.8100916035061324
2016-01-25,-1.5559745237312406,0.6413227524734026,0.567896620952818
2016-01-26,1.3874895622252303,0.9185603089576514,0.9670870385047169
2016-01-27,-1.0822107717540774,2.033454324923772,1.1335960401044591
2016-01-28,0.5264591708030508,1.8704113353990863,2.226472172327555
2016-01-29,2.3590936670966123,1.0639923191656997,0.6264804842287867
2016-02-01,0.030950968754517305,0.7698762796719412,1.0365597911427513
2016-02-02,-1.8658170643524485,1.7411040161130829,0.8769357343192873
2016-02-03,0.5016272748108896,3.146340390501991,2.859252526592379
2016-02-04,0.14629204586071864,1.582778085215832,2.193848530705971
2016-02-05,-1.8692133012153,1.2537599339186678,1.2769705689714108
2016-02-08,-1.40834194632804,3.3325185083768463,2.0992167846965795
2016-02-09,-0.05936095410854492,2.6627774527522683,3.1635925840814227
2016-02-10,-0.045353923351854064,1.3080097000865292,1.5823983094898062
2016-02-11,-1.252081395047977,3.3653777742191724,2.068022912278197
2016-02-12,1.9372127990781252,0.9274019054820801,0.48328777514298177
2016-02-16,1.6316404844211263,0.8499308321172852,0.5374953238026593
2016-02-17,1.64645939081689,0.8880812514938394,0.39527233250312943
2016-02-18,-0.46460289339735894,0.48003151464081834,0.48567352660207314
2016-02-19,-0.002085951637287309,0.7947073963025876,0.6425002566550424
2016-02-22,1.4321462547256303,0.928128825720987,0.43765723084478175
2016-02-23,-1.2393796301340743,0.5581951540737896,0.36463071962507215
2016-02-24,0.4310754460306043,1.8170176595232574,0.7765719680746827
2016-02-25,1.1429225852076286,0.42896722363045325,0.7318243269944315
2016-02-26,-0.19796705647916468,0.6599783926126799,0.4366293906132675
2016-02-29,-0.8284171705389198,0.4919757635910325,0.5099014779682318
2016-03-01,2.360850250223301,0.6108224154570328,0.4615240783422745
2016-03-02,0.412702522142272,0.40151809997621957,0.39400961539438617
2016-03-03,0.3623565659629513,0.2552986198430976,0.27944751086779207
2016-03-04,0.3130504413605628,0.3482294884867593,0.46478614647226035
2016-03-07,0.09797110636222683,0.4893470047219926,0.4716556804286408
2016-03-08,-1.1117896188442167,0.5710384089700544,0.4551119980491605
2016-03-09,0.4797912641114621,0.4721624507699849,0.407787147844646
2016-03-10,0.03468548095533208,1.028758578099997,1.00341109274563
2016-03-11,1.608881115741223,0.733355692312375,0.20517299221567437
2016-03-14,-0.12174060859537761,0.21994902432215166,0.21053479529171074
2016-03-15,-0.17941669620977763,0.37662322226719186,0.1550373946749982
2016-03-16,0.5821777562950992,0.7171804024890335,0.5422548637320702
2016-03-17,0.6386122715934306,0.25456885438986415,0.24594913687762238
2016-03-18,0.41763106762680025,0.29524354096543076,0.25229556962627914
2016-03-21,0.11461654708009306,0.1590232621851533,0.15199542637959726
2016-03-22,-0.07070532510580207,0.3141916276114795,0.1999276242825944
2016-03-23,-0.651863440316891,0.2545062392819982,0.20497817161536702
2016-03-24,-0.03633952945927277,0.3440939173462389,0.18702593344211724
2016-03-28,0.05303164345606959,0.14882173474907415,0.13208960063113734
2016-03-29,0.8870440616322028,0.4255021860834858,0.22412991082172373
2016-03-30,0.4282349889207282,0.41347231981853316,0.2376532155056913
2016-03-31,-0.20854761472381966,0.10887867964117638,0.13197044788132442
2016-04-01,0.6368862602132985,0.5587800729182194,0.28214289653004937
2016-04-04,-0.3329398154854779,0.15764163877472082,0.1428105738344414
2016-04-05,-1.0065003449116539,0.7224942514421635,0.3215888242386362
2016-04-06,1.0447311773334356,0.3008178836480881,0.3074040812136466
2016-04-07,-1.203757675297723,0.58620716800549,0.44829564283737183
2016-04-08,0.27092733326039564,0.5001026155159938,0.2655573558499272
2016-04-11,-0.2684788553565909,0.4765553381781343,0.28707567607578954
2016-04-12,0.9586100323466518,0.33992984541510224,0.293201201798811
2016-04-13,0.9975397795591867,0.36382968165106483,0.23330644991339988
2016-04-14,0.003841555061967483,0.10936497632628173,0.15369942291621874
2016-04-15,-0.09992842497847931,0.07605216364900333,0.05740438986218842
2016-04-18,0.6663800974989975,0.12951952149511767,0.14921722200936777
2016-04-19,0.306544702106315,0.2262334441161749,0.16457084664068486
2016-04-20,0.07708413019678062,0.12803226714963237,0.15194307340366095
2016-04-21,-0.5150201416352473,0.15718026366410362,0.258481184265215
2016-04-22,0.002868562467917002,0.19858627752468072,0.206472326418436
2016-04-25,-0.17944348638261332,0.2070958493907144,0.1376239569601064
2016-04-26,0.1703594229312877,0.18760745406982077,0.17218244879287325
2016-04-27,0.19250111629061095,0.2884832992206621,0.20711990380535478
2016-04-28,-0.9255252482417653,0.3595705173344855,0.36882060832686686
2016-04-29,-0.5164538734229396,0.5599613147482064,0.5608929696487442
2016-05-02,0.7663574935909523,0.23686071139725776,0.2042680243307009
2016-05-03,-0.8685636537482999,0.5464000767853576,0.27436693076303104
2016-05-04,-0.5944745631903281,0.4918682002467023,0.3113878011709846
2016-05-05,-0.03266962022587805,0.33233066033599473,0.31308047199913985
2016-05-06,0.32621690686474025,0.27615663905363386,0.45812876213042153
2016-05-09,0.08211677076870316,0.20804357141378188,0.1887565577158328
2016-05-10,1.230924387144583,0.2418499532518157,0.12863411746290224
2016-05-11,-0.9530056388863173,0.22150539917371675,0.14198080528433418
2016-05-12,-0.00774991039547146,0.4150778271228583,0.3746557283295021
2016-05-13,-0.8713242396074072,0.32776916985163357,0.31168054328693356
2016-05-16,0.9754135043315237,0.18996272317337284,0.1910789766702793
2016-05-17,-0.9568473942691114,0.41163309262984143,0.2871833987521426
2016-05-18,0.023935423319443316,0.8953859805108559,0.6160324092067245
2016-05-19,-0.3660068283799056,0.6232463648684755,0.6980707275716841
2016-05-20,0.59676283932113,0.32992173684686754,0.16206086980270779
2016-05-23,-0.18143779760473322,0.11745468601157007,0.10213423182601866
2016-05-24,1.3354868256127084,0.373942451763576,0.17678324480075963
2016-05-25,0.682167233796438,0.28637043194677764,0.15896883264669298
2016-05-26,-0.004784391402345989,0.09669189360566817,0.12013089643332099
2016-05-27,0.41205275082036863,0.09812235383205764,0.06732172416327233
2016-05-31,-0.09581900952646549,0.17642246717628543,0.1537425559177172
2016-06-01,0.12011669922156187,0.3389984136476415,0.16136543673241843
2016-06-02,0.27068637146197005,0.19761695415955285,0.10736959446179388
2016-06-03,-0.2778321379556026,0.422301363203961,0.2770603055002072
2016-06-06,0.48854536603375465,0.10726705122198217,0.15460569701031363
2016-06-07,0.14543665529540561,0.07118827508081553,0.060272746386677
2016-06-08,0.3180855178773534,0.16435989003264295,0.10509853562878063
2016-06-09,-0.16907851536167584,0.16703699866791208,0.13716743684498175
2016-06-10,-0.91885569520338,0.48386733984832114,0.2603311163096342
2016-06-13,-0.8166947168094296,0.3337722188870238,0.2821274350192614
2016-06-14,-0.18196877854927962,0.4050096770632834,0.46322832037475403
2016-06-15,-0.16154585989598402,0.2584961678217666,0.24376190651771748
2016-06-16,0.29155733847865406,0.6452734958453566,0.5823084544553707
2016-06-17,-0.33113969684901434,0.34734178107088104,0.32461849336847387
2016-06-20,0.5887367865759607,0.8637034124500966,0.279245342163103
2016-06-21,0.2574139720211477,0.16641908140878012,0.2179412722784901
2016-06-22,-0.16002686499643204,0.20775009405793388,0.20332435592426037
2016-06-23,1.3086030733105325,0.27035314176303615,0.18956752694749457
2016-06-24,-3.6469490472622823,5.777022181543432,1.5249246894148254
2016-06-27,-1.8168449274044818,1.5305412381463954,1.0658231569757282
2016-06-28,1.749575782009316,1.0441053499357937,0.6055176993314676
2016-06-29,1.6847230614448705,0.4364895549337228,0.33126014928476005
2016-06-30,1.3637567065002187,0.4240042456114854,0.297239703375666
2016-07-01,0.1756495078588216,0.13744933495461326,0.13293475176780345
2016-07-05,-0.686736893640294,0.2328815417190218,0.21418030300054486
2016-07-06,0.5434795985957308,0.47486829368168326,0.38421141657964664
2016-07-07,-0.09101067740235891,0.26872482571647693,0.30300105462932625
2016-07-08,1.4989351114569338,0.17383310904774613,0.13876394337768652
2016-07-11,0.3544041662578046,0.16367641647312098,0.1318904411671993
2016-07-12,0.7045977030617934,0.34255315004152903,0.09274917878871794
2016-07-13,0.007434495131519725,0.1197350250641413,0.1122981156099977
2016-07-14,0.5232059501115494,0.2691334040581431,0.16595046553127274
2016-07-15,-0.09757474374643138,0.11339053588720822,0.11339382346254172
2016-07-18,0.24860461585936022,0.07225996981189638,0.055271945489441345
2016-07-19,-0.13762656424889386,0.07090130683386019,0.05788639626350283
2016-07-20,0.4298007492566924,0.04894233615003953,0.047685191754711385
2016-07-21,-0.3743578747868348,0.11452960228695123,0.11030497134281125
2016-07-22,0.4497972899371483,0.08208703745836049,0.06230721369363359
2016-07-25,-0.28595853519863823,0.10697100401138,0.0990234565152913
2016-07-26,0.028125569324721766,0.2703854182760703,0.16600393605524347
2016-07-27,-0.1000892584473334,0.25918627785405407,0.15538949249522857
2016-07-28,0.13650242382210465,0.2455245724697286,0.17927860506459622
2016-07-29,0.15380296915221692,0.1659520096437929,0.14134780127359628
2016-08-01,-0.11970645726364637,0.19399601867846264,0.1957812286167466
2016-08-02,-0.6280391365311111,0.3338764294582675,0.22392880555522074
2016-08-03,0.29302117246290393,0.08881773983358071,0.08882047626695931
2016-08-04,0.043902315743515885,0.13117682645513318,0.08118977925514975
2016-08-05,0.8277534017129717,0.14430750408203505,0.0748613697986031
2016-08-08,-0.0728834607441442,0.04603711923928337,0.0531914335411592
2016-08-09,0.04126131306190217,0.05891135578739808,0.04981852693387266
2016-08-10,-0.28229221512283686,0.1037848527380475,0.10361449155029306
2016-08-11,0.4691302653624163,0.12194019213966449,0.060197537255044474
2016-08-12,-0.09016988708063778,0.05447810585246167,0.05564128393784242
